In =7
Hn =9
Alp =0.6640147548372558
b =0.15496286498947165
Wj[0] =-3.5453420106825475
Cj[0] =1.3638700443951024
Betj[0] =2.330212700138962
Vij[0][0] =0.021756995316342426
Vij[1][0] =0.12941856997903514
Vij[2][0] =-1.4555297956541604
Vij[3][0] =-2.8722717965304
Vij[4][0] =-1.7208975581146004
Vij[5][0] =-0.8498363310080337
Vij[6][0] =9.570857874132374
Wj[1] =-4.510985561753832
Cj[1] =-0.17927762081009072
Betj[1] =1.596310632212911
Vij[0][1] =-0.23619105557631695
Vij[1][1] =-0.18071847018185894
Vij[2][1] =-5.621863492102661
Vij[3][1] =5.933292252737663
Vij[4][1] =0.44805310265917375
Vij[5][1] =0.8283302014449695
Vij[6][1] =-0.11189960298281337
Wj[2] =-3.124160744036742
Cj[2] =-0.5101094139293043
Betj[2] =1.4152887736185944
Vij[0][2] =0.7222855931560048
Vij[1][2] =-0.19612081963029016
Vij[2][2] =-4.368005524611198
Vij[3][2] =-4.381951744037431
Vij[4][2] =3.4720749921071707
Vij[5][2] =-1.5555988779267382
Vij[6][2] =0.3346029397085622
Wj[3] =5.934168899159056
Cj[3] =1.2668728910410076
Betj[3] =-0.8972004713343985
Vij[0][3] =-0.20339816960652815
Vij[1][3] =-0.31926577386469623
Vij[2][3] =5.46794269622034
Vij[3][3] =-5.00569086744308
Vij[4][3] =-0.9278547051710475
Vij[5][3] =0.3852776936758751
Vij[6][3] =0.8192944940985588
Wj[4] =-6.707189567367507
Cj[4] =-1.671718023433157
Betj[4] =-1.1864405645703342
Vij[0][4] =-1.2154327373202545
Vij[1][4] =-0.024133731230607414
Vij[2][4] =0.9347242067595878
Vij[3][4] =-2.824625545135855
Vij[4][4] =-4.01035839839726
Vij[5][4] =1.0799867356201704
Vij[6][4] =-0.31179819727515556
Wj[5] =6.519298275597918
Cj[5] =-0.03691508271752314
Betj[5] =-0.5994431139110832
Vij[0][5] =-0.33527037669677123
Vij[1][5] =-0.17473426549195525
Vij[2][5] =1.9933105282904071
Vij[3][5] =2.572434307199018
Vij[4][5] =-0.37112110118601677
Vij[5][5] =3.90921873821799
Vij[6][5] =-5.775388232774054
Wj[6] =1.3633014701649235
Cj[6] =-0.7216442921381334
Betj[6] =-1.7199390680371347
Vij[0][6] =0.5404478279838272
Vij[1][6] =0.09482116048037155
Vij[2][6] =-0.021163445477441804
Vij[3][6] =1.1590830671488161
Vij[4][6] =1.1669441959117168
Vij[5][6] =-0.49070882995930676
Vij[6][6] =-0.03495353943937163
Wj[7] =2.864110247936293
Cj[7] =-0.2918718946409033
Betj[7] =0.38987972966990564
Vij[0][7] =-0.1315903515948712
Vij[1][7] =-0.5875602911604716
Vij[2][7] =-2.704416377376116
Vij[3][7] =-0.2730735675976234
Vij[4][7] =0.24161111733547486
Vij[5][7] =-0.9147695527570354
Vij[6][7] =1.7621649149292997
Wj[8] =2.3393535901080615
Cj[8] =-0.3622935888612434
Betj[8] =-0.27509751569959295
Vij[0][8] =-0.43971740093884537
Vij[1][8] =1.6831890950553388
Vij[2][8] =1.8780617856224253
Vij[3][8] =-0.38695474101006083
Vij[4][8] =-0.014904401725841258
Vij[5][8] =0.8281653581112698
Vij[6][8] =0.29149447684016905
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
