In =7
Hn =5
Alp =-1.1800966359131986
b =2.142006369064439
Wj[0] =3.097152275143169
Cj[0] =0.04983665096038679
Betj[0] =1.5803381432658004
Vij[0][0] =-0.09502942216435972
Vij[1][0] =-0.14563080683114935
Vij[2][0] =-4.965325209688476
Vij[3][0] =4.658217244410977
Vij[4][0] =0.3894652039278813
Vij[5][0] =0.7175282540906582
Vij[6][0] =0.026232318616682022
Wj[1] =3.1264919682274064
Cj[1] =-0.7079983980288168
Betj[1] =-2.34361218446308
Vij[0][1] =0.16808939289813934
Vij[1][1] =-0.07709201674982494
Vij[2][1] =1.1041985603641848
Vij[3][1] =1.3752718308980443
Vij[4][1] =0.7960547124458461
Vij[5][1] =1.024968157748045
Vij[6][1] =-7.450293840715063
Wj[2] =-4.537147845395783
Cj[2] =-0.17155934745313384
Betj[2] =0.914239356216888
Vij[0][2] =-0.2361866860919819
Vij[1][2] =0.007099708956834493
Vij[2][2] =-0.9898624151381742
Vij[3][2] =-1.463612160314941
Vij[4][2] =-0.6258153998695287
Vij[5][2] =-1.7050767014009807
Vij[6][2] =5.309829174832533
Wj[3] =5.959668518484557
Cj[3] =-2.9327501931489177
Betj[3] =0.7714354236697016
Vij[0][3] =-8.406293120857607E-4
Vij[1][3] =-0.05323006680769293
Vij[2][3] =4.388554014338145
Vij[3][3] =-1.6073888500909534
Vij[4][3] =0.5537300573912167
Vij[5][3] =0.7225867013172242
Vij[6][3] =0.49591377170793366
Wj[4] =1.485812071667203
Cj[4] =-1.5701652996366164
Betj[4] =-1.7327763151680786
Vij[0][4] =-0.30842055785327954
Vij[1][4] =-0.09214186198830561
Vij[2][4] =3.2594091336514195
Vij[3][4] =3.6421570817692728
Vij[4][4] =-3.325456872212638
Vij[5][4] =0.6763210434898008
Vij[6][4] =-0.22991129908430147
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
