In =7
Hn =13
Alp =0.705354549649591
b =-1.4678044502144547
Wj[0] =4.783261547608496
Cj[0] =-0.7763592636993795
Betj[0] =2.100158561928676
Vij[0][0] =0.07669824718629767
Vij[1][0] =-0.06219978943417249
Vij[2][0] =1.2074690225154685
Vij[3][0] =2.4359247299161533
Vij[4][0] =1.6383094323717855
Vij[5][0] =1.1978936630884702
Vij[6][0] =-9.056911732558685
Wj[1] =-3.7394784792247124
Cj[1] =-1.0161756290240969
Betj[1] =0.9649381463602315
Vij[0][1] =1.3406225376455176
Vij[1][1] =0.12091682913020944
Vij[2][1] =-0.39777931185184723
Vij[3][1] =-6.921134660393278
Vij[4][1] =4.312113742137748
Vij[5][1] =-1.132463201434978
Vij[6][1] =0.8152290932080727
Wj[2] =-0.38462797467222876
Cj[2] =-0.8255383820183008
Betj[2] =-0.12038722017620267
Vij[0][2] =0.40647411203375283
Vij[1][2] =0.283672323108043
Vij[2][2] =-0.6112722064268068
Vij[3][2] =-0.452403911085527
Vij[4][2] =2.4075376862113185
Vij[5][2] =0.23562797894736065
Vij[6][2] =0.8308191727716601
Wj[3] =6.592851360839034
Cj[3] =0.9507385639351795
Betj[3] =-0.8117041041642897
Vij[0][3] =0.36029750263197446
Vij[1][3] =-0.025755227417433708
Vij[2][3] =1.0426024423429145
Vij[3][3] =2.700787375289538
Vij[4][3] =2.0965502099237554
Vij[5][3] =2.4342614108708545
Vij[6][3] =-6.400307244533575
Wj[4] =0.7706107851584717
Cj[4] =0.3580053368253448
Betj[4] =-0.6045859111664835
Vij[0][4] =1.7506297597628964
Vij[1][4] =1.5464511620141275
Vij[2][4] =1.0268097743728877
Vij[3][4] =1.569691745244718
Vij[4][4] =0.19936712299577394
Vij[5][4] =0.15284406109327828
Vij[6][4] =-1.6051917537184814
Wj[5] =-1.1776155002287398
Cj[5] =0.6208603684948503
Betj[5] =-0.7495396248078567
Vij[0][5] =1.3947212150829484
Vij[1][5] =2.555072525170156
Vij[2][5] =-0.07191636842528858
Vij[3][5] =0.7621629954581508
Vij[4][5] =0.017393629728495473
Vij[5][5] =-1.2650188424718611
Vij[6][5] =1.8201592149858945
Wj[6] =0.7037528529647142
Cj[6] =0.1112033785880339
Betj[6] =-0.5078621887628915
Vij[0][6] =0.7576702083707135
Vij[1][6] =0.18394254304999386
Vij[2][6] =1.8883276986360162
Vij[3][6] =-0.5598830369312718
Vij[4][6] =0.6279444963187306
Vij[5][6] =2.214296119528254
Vij[6][6] =0.6890656550777309
Wj[7] =-0.6151718401160223
Cj[7] =-2.2949991538967693
Betj[7] =-0.060011776422775436
Vij[0][7] =2.2031738043605964
Vij[1][7] =1.3398564693798076
Vij[2][7] =-1.4936141858210132
Vij[3][7] =-0.24693860355619934
Vij[4][7] =-0.62283106137662
Vij[5][7] =1.0018766808197355
Vij[6][7] =1.1247280903062593
Wj[8] =-0.004291872998122606
Cj[8] =-0.05396561796849411
Betj[8] =0.45585710613497055
Vij[0][8] =0.23368401856365592
Vij[1][8] =-1.50907170847988
Vij[2][8] =-0.6096979839226087
Vij[3][8] =-1.0572476860003575
Vij[4][8] =-0.7095817192526909
Vij[5][8] =0.47345358843915664
Vij[6][8] =-1.2568681639287045
Wj[9] =5.688019423642661
Cj[9] =-0.0822974861143334
Betj[9] =1.243703350618999
Vij[0][9] =-1.802836218083653
Vij[1][9] =-0.14146718538116793
Vij[2][9] =1.2365179905908883
Vij[3][9] =0.9345130173815628
Vij[4][9] =-4.976697676969864
Vij[5][9] =1.5437314716806658
Vij[6][9] =-0.5724139265260458
Wj[10] =-4.027141648493079
Cj[10] =-0.1768932064843532
Betj[10] =-1.250623996240514
Vij[0][10] =0.19013704968926437
Vij[1][10] =0.2004362866499133
Vij[2][10] =6.4577598323298355
Vij[3][10] =-6.095617115011096
Vij[4][10] =0.011082629652896938
Vij[5][10] =-1.1404856996877937
Vij[6][10] =-0.16573832021313772
Wj[11] =-7.110534315436315
Cj[11] =-2.1233566101134236
Betj[11] =-0.6627737563344002
Vij[0][11] =1.0591498028958097
Vij[1][11] =0.025811363766490236
Vij[2][11] =-6.124187111472383
Vij[3][11] =-1.554654098501778
Vij[4][11] =4.129354749605654
Vij[5][11] =-1.7787241670424856
Vij[6][11] =-0.2596806695101382
Wj[12] =-1.7824158124035725
Cj[12] =-0.3747673290200953
Betj[12] =1.2106127897860823
Vij[0][12] =-2.7336679711882024
Vij[1][12] =0.5471407060042737
Vij[2][12] =-1.5599825933686844
Vij[3][12] =0.9189913206731587
Vij[4][12] =-0.08897619065551951
Vij[5][12] =0.15860758260741947
Vij[6][12] =-0.9238593266973358
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
