In =7
Hn =20
Alp =0.26021235292634237
b =-1.4015160280432133
Wj[0] =-0.08304074087095359
Cj[0] =-1.3760371002998448
Betj[0] =0.022486072933685375
Vij[0][0] =-1.2668878143437399
Vij[1][0] =-0.41230296854376447
Vij[2][0] =0.4634281675235894
Vij[3][0] =0.4915091461826838
Vij[4][0] =-1.0003134639737923
Vij[5][0] =-1.495871949478446
Vij[6][0] =-0.8140777558492047
Wj[1] =-0.7369255649257604
Cj[1] =0.4604226762604533
Betj[1] =0.1590076601105202
Vij[0][1] =-0.7178860975210793
Vij[1][1] =-1.4256009050701124
Vij[2][1] =1.254757747866571
Vij[3][1] =0.7050194612862596
Vij[4][1] =-1.879386495770604
Vij[5][1] =-0.10364226904738523
Vij[6][1] =-0.9873229488987025
Wj[2] =-2.0232842038094687
Cj[2] =0.9026584521728469
Betj[2] =0.35484141120876217
Vij[0][2] =-1.4400549636997126
Vij[1][2] =-0.19514813758056343
Vij[2][2] =0.6793405327787834
Vij[3][2] =-0.6712329695159146
Vij[4][2] =1.152371001247046
Vij[5][2] =1.7713533128687855
Vij[6][2] =0.4182798820233537
Wj[3] =5.864324961979497
Cj[3] =1.0467031498581618
Betj[3] =-1.205273886980072
Vij[0][3] =2.342279279198791
Vij[1][3] =-0.2570130997283958
Vij[2][3] =-0.8803469271838074
Vij[3][3] =0.4996786910810861
Vij[4][3] =4.144769784171472
Vij[5][3] =-1.6492283665137224
Vij[6][3] =-0.3792104360573705
Wj[4] =6.408509699040739
Cj[4] =0.533329133002478
Betj[4] =1.9840563911955853
Vij[0][4] =-0.6316050914680238
Vij[1][4] =0.17314974566854122
Vij[2][4] =-4.8116118783140935
Vij[3][4] =-0.7691357362664657
Vij[4][4] =-1.6869242615614524
Vij[5][4] =-1.1588436149984593
Vij[6][4] =5.361289195365536
Wj[5] =-2.810003364704409
Cj[5] =0.11592733865501947
Betj[5] =-0.29000123999592814
Vij[0][5] =-0.4274047101887761
Vij[1][5] =0.31778728315737975
Vij[2][5] =-2.3102056777951105
Vij[3][5] =-0.4872671411898708
Vij[4][5] =-0.4587884745218522
Vij[5][5] =-0.12015027091193577
Vij[6][5] =-1.2644361194157197
Wj[6] =6.221859077637662
Cj[6] =0.32347407404208167
Betj[6] =-2.521721707478755
Vij[0][6] =0.12804909113338978
Vij[1][6] =0.10429884947403337
Vij[2][6] =-0.3787963617401507
Vij[3][6] =-2.763483042738232
Vij[4][6] =-1.84135858013374
Vij[5][6] =-0.6529840776398713
Vij[6][6] =9.831812282095912
Wj[7] =-2.5679317805370587
Cj[7] =0.44680425869787505
Betj[7] =-0.37486430274610166
Vij[0][7] =-1.5867234015733056
Vij[1][7] =-0.22429750800718404
Vij[2][7] =-0.8332975274099834
Vij[3][7] =0.7841755139086659
Vij[4][7] =-0.8667141937945472
Vij[5][7] =0.22054486871957715
Vij[6][7] =-1.6508885556687969
Wj[8] =4.900910810871303
Cj[8] =1.5424840461343219
Betj[8] =1.3036007057861054
Vij[0][8] =1.9353556773544363
Vij[1][8] =-0.46354531117997283
Vij[2][8] =-3.4648521682413773
Vij[3][8] =-3.3779268513555953
Vij[4][8] =5.441711108794967
Vij[5][8] =-3.126554445923219
Vij[6][8] =1.232101971032813
Wj[9] =4.916190636111382
Cj[9] =1.96440870367908
Betj[9] =0.7357340230061123
Vij[0][9] =-0.29085614052839964
Vij[1][9] =0.719496844661643
Vij[2][9] =-4.060442111881652
Vij[3][9] =-0.497192261348212
Vij[4][9] =0.2609674579338005
Vij[5][9] =-4.491486812716078
Vij[6][9] =-0.9873162029832144
Wj[10] =8.173487247172948
Cj[10] =-0.7289118166663516
Betj[10] =2.541074335841906
Vij[0][10] =0.03245045393432294
Vij[1][10] =0.32725008807015116
Vij[2][10] =6.693540757945547
Vij[3][10] =-4.86582304778859
Vij[4][10] =-1.9627469035212786
Vij[5][10] =-0.3188506929641273
Vij[6][10] =-0.35997300166242463
Wj[11] =-7.691036055590627
Cj[11] =-3.0921113505079503
Betj[11] =1.245370181347844
Vij[0][11] =0.6747807214937837
Vij[1][11] =-0.7708543627755575
Vij[2][11] =5.6790920854211135
Vij[3][11] =-5.143697891300093
Vij[4][11] =0.36211380441506463
Vij[5][11] =0.3136881206882874
Vij[6][11] =-2.9631086363432613
Wj[12] =-2.4328408552917935
Cj[12] =-1.4550949510336435
Betj[12] =1.3792480953938195
Vij[0][12] =-0.22896178476646356
Vij[1][12] =0.5527845925660375
Vij[2][12] =0.8076284140939101
Vij[3][12] =-0.5566213556765734
Vij[4][12] =1.2518590082134458
Vij[5][12] =0.9759374263443369
Vij[6][12] =-4.839692882484549
Wj[13] =1.3952567899436867
Cj[13] =0.9216489584728245
Betj[13] =0.5787300330865184
Vij[0][13] =-0.5449364181787003
Vij[1][13] =-1.1507250496617463
Vij[2][13] =-0.8022130417112517
Vij[3][13] =-0.6346779090342484
Vij[4][13] =-1.7015470277780385
Vij[5][13] =0.1226389103323662
Vij[6][13] =-1.205686055828157
Wj[14] =-2.3942724636856214
Cj[14] =-1.196547673313979
Betj[14] =-0.46801702868634554
Vij[0][14] =0.9222842414661966
Vij[1][14] =-2.2966859007440674
Vij[2][14] =-1.4477686184253835
Vij[3][14] =-1.1476447554913767
Vij[4][14] =0.8901737034074411
Vij[5][14] =1.1189410175975507
Vij[6][14] =-0.8829229346968186
Wj[15] =-2.335548936393822
Cj[15] =-0.15397064411086422
Betj[15] =0.5928288271897818
Vij[0][15] =-0.8848107665497932
Vij[1][15] =-0.061245932454447365
Vij[2][15] =1.2853116037293886
Vij[3][15] =1.0471107614259616
Vij[4][15] =0.31442055546261627
Vij[5][15] =1.4780830600946213
Vij[6][15] =-1.0469859931094052
Wj[16] =4.427079351947901
Cj[16] =-0.10187032243733132
Betj[16] =1.5757315066038384
Vij[0][16] =-0.9599263945025865
Vij[1][16] =0.17896726236072258
Vij[2][16] =1.9868168819311334
Vij[3][16] =-1.4764043063451269
Vij[4][16] =-2.8161446263705177
Vij[5][16] =0.24771839430318784
Vij[6][16] =-1.231797092796681
Wj[17] =-6.125535304956136
Cj[17] =0.2849178249948088
Betj[17] =-2.510453853753427
Vij[0][17] =-0.24012420747939975
Vij[1][17] =0.14973786772235023
Vij[2][17] =10.904301831854523
Vij[3][17] =-1.75572620979323
Vij[4][17] =-1.7422404278229169
Vij[5][17] =0.35772080698057457
Vij[6][17] =-0.027540511574326944
Wj[18] =-3.7794930951243866
Cj[18] =-0.917801554054843
Betj[18] =0.539560742712757
Vij[0][18] =-1.4299657661650023
Vij[1][18] =0.20216844472518014
Vij[2][18] =1.9287803343090768
Vij[3][18] =0.2678751948075638
Vij[4][18] =1.1990982164708661
Vij[5][18] =3.0921033681511685
Vij[6][18] =-1.1875516726907245
Wj[19] =-2.1662877790755086
Cj[19] =0.7029281914811992
Betj[19] =3.1236547895234774
Vij[0][19] =0.6754590550855497
Vij[1][19] =-1.2124504695413159
Vij[2][19] =2.113632562856075
Vij[3][19] =2.6689375981835473
Vij[4][19] =0.8290436322861781
Vij[5][19] =-0.9973410064764371
Vij[6][19] =-0.04637647206347055
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
