In =7
Hn =14
Alp =-0.8699329094158325
b =-0.17392101077185834
Wj[0] =-2.5549268147729647
Cj[0] =1.413214192231833
Betj[0] =0.8614700357376005
Vij[0][0] =-1.2784912741602938
Vij[1][0] =-0.6321512789674131
Vij[2][0] =-0.1376927107399358
Vij[3][0] =-3.133462377652627
Vij[4][0] =-2.858199417726885
Vij[5][0] =0.6527551152696764
Vij[6][0] =0.42509793391295203
Wj[1] =-0.5960939452604312
Cj[1] =-1.1072163978183875
Betj[1] =0.49583945147550706
Vij[0][1] =1.0604798473219708
Vij[1][1] =-1.9882667317495104
Vij[2][1] =0.2167809935881944
Vij[3][1] =-1.1009785410788702
Vij[4][1] =-0.6616179039417991
Vij[5][1] =-1.8523906416070992
Vij[6][1] =-0.5269106094729057
Wj[2] =-6.5379163552999815
Cj[2] =0.8905861969868702
Betj[2] =0.577958317084518
Vij[0][2] =-0.0528110089862195
Vij[1][2] =-0.011111018887527897
Vij[2][2] =-3.746395966980945
Vij[3][2] =-3.2210601628047346
Vij[4][2] =0.07126947118960655
Vij[5][2] =-3.087906247971989
Vij[6][2] =6.4335591384012565
Wj[3] =-2.5236326276672525
Cj[3] =-0.6816206727334917
Betj[3] =0.7250832810311956
Vij[0][3] =0.26183480027941725
Vij[1][3] =-0.7484573458244
Vij[2][3] =0.03686944883757802
Vij[3][3] =-1.2883909795166368
Vij[4][3] =-1.667987962551417
Vij[5][3] =-1.970459499134986
Vij[6][3] =-0.5247384868038304
Wj[4] =3.0175636699794253
Cj[4] =-0.9961350437633341
Betj[4] =-2.133715090656434
Vij[0][4] =0.08306494543845365
Vij[1][4] =-0.12755723886950687
Vij[2][4] =1.7295996389203776
Vij[3][4] =1.5789127163620433
Vij[4][4] =0.547554512858448
Vij[5][4] =0.8005546627920341
Vij[6][4] =-8.688863509615668
Wj[5] =-3.6539864211424224
Cj[5] =-1.3919868321902067
Betj[5] =-1.693032977532321
Vij[0][5] =1.1960674886632592
Vij[1][5] =-0.5417078896222277
Vij[2][5] =-2.7692272403084304
Vij[3][5] =1.726213338990112
Vij[4][5] =3.947307810464628
Vij[5][5] =-0.7360896684114755
Vij[6][5] =0.9517585367066592
Wj[6] =1.964864042677647
Cj[6] =-0.44645394698993857
Betj[6] =1.668671187551005
Vij[0][6] =0.20353368476517736
Vij[1][6] =-4.081815962785679
Vij[2][6] =-0.6806487168791764
Vij[3][6] =0.49420315149366767
Vij[4][6] =-1.4419224742661665
Vij[5][6] =-0.050568541013986
Vij[6][6] =0.6464927882963358
Wj[7] =0.36627461381808873
Cj[7] =-0.5273149629023977
Betj[7] =-0.5967110842970339
Vij[0][7] =-1.2676765687522784
Vij[1][7] =1.8041050163232137
Vij[2][7] =1.526359449817173
Vij[3][7] =0.2355377975537741
Vij[4][7] =1.3560136727850487
Vij[5][7] =0.19690055654767274
Vij[6][7] =1.2719984741001515
Wj[8] =-3.022233956303467
Cj[8] =0.9558609201646022
Betj[8] =-1.51686886180863
Vij[0][8] =0.017095898328067148
Vij[1][8] =-0.41323412909477686
Vij[2][8] =-4.862007440988462
Vij[3][8] =4.867998678323295
Vij[4][8] =2.2894934646784755
Vij[5][8] =-0.0061797252174617635
Vij[6][8] =1.2186938984086724
Wj[9] =5.642448616182014
Cj[9] =0.3807204249389109
Betj[9] =-0.743682057873973
Vij[0][9] =-0.3970395155119879
Vij[1][9] =0.4119868559393686
Vij[2][9] =5.468711034523263
Vij[3][9] =3.1748186812014962
Vij[4][9] =-2.4520874975583786
Vij[5][9] =1.1785158518181715
Vij[6][9] =1.6178777138962763
Wj[10] =1.3339580843583612
Cj[10] =0.0772096613033547
Betj[10] =-1.2912659075979829
Vij[0][10] =0.7785748646942996
Vij[1][10] =1.1209829048373012
Vij[2][10] =0.37100641258010547
Vij[3][10] =2.140369245205843
Vij[4][10] =-0.30481169270981545
Vij[5][10] =1.197042480415141
Vij[6][10] =1.4141586499418133
Wj[11] =1.612130363983208
Cj[11] =-1.1416514730792355
Betj[11] =-1.5266652894642487
Vij[0][11] =1.1563710320687364
Vij[1][11] =0.046219892948182864
Vij[2][11] =-0.24107474263338535
Vij[3][11] =-2.4673208615229103
Vij[4][11] =3.035402317117044
Vij[5][11] =-3.8845629929313734
Vij[6][11] =-3.8011054089772296
Wj[12] =3.4456385671235656
Cj[12] =-0.3487598366556846
Betj[12] =0.30741962127274836
Vij[0][12] =-0.6572290795762482
Vij[1][12] =1.7390461593031832
Vij[2][12] =0.6764184440436293
Vij[3][12] =-0.15640426186286038
Vij[4][12] =-0.1574510346771214
Vij[5][12] =0.872480307908335
Vij[6][12] =1.4404356755747667
Wj[13] =3.896146210766682
Cj[13] =-1.8887745117006403
Betj[13] =1.6770887632068077
Vij[0][13] =0.21087586239292094
Vij[1][13] =-0.11591011381288358
Vij[2][13] =6.370028079510144
Vij[3][13] =-6.18348460652543
Vij[4][13] =-1.511181235324662
Vij[5][13] =-0.7080377896300963
Vij[6][13] =-0.9354414290531414
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
