In =7
Hn =7
Alp =-0.6364623571817306
b =-1.5768459677580513
Wj[0] =-7.468379142478204
Cj[0] =1.5894909259476107
Betj[0] =0.6378517717431289
Vij[0][0] =-0.8441616551516526
Vij[1][0] =0.22444188920861086
Vij[2][0] =-4.131176952643876
Vij[3][0] =5.017010496145043
Vij[4][0] =-1.535477915517486
Vij[5][0] =-0.30965970653847075
Vij[6][0] =2.9654523075962427
Wj[1] =2.802632671869784
Cj[1] =0.7375836732184843
Betj[1] =-2.5997993945709523
Vij[0][1] =-0.03313483619088792
Vij[1][1] =-1.891610505408278E-4
Vij[2][1] =0.8937208690904479
Vij[3][1] =2.3060040767804777
Vij[4][1] =1.9097683524932194
Vij[5][1] =1.3003995880639172
Vij[6][1] =-9.575494915129008
Wj[2] =6.4969488618433395
Cj[2] =-1.8174159793467983
Betj[2] =-0.863540709504647
Vij[0][2] =-1.2888614945522416
Vij[1][2] =-0.1033870176326068
Vij[2][2] =0.7689300625563519
Vij[3][2] =1.518734984085119
Vij[4][2] =-6.186039086250153
Vij[5][2] =-0.48903588190823166
Vij[6][2] =0.3607939778547857
Wj[3] =4.796061570766928
Cj[3] =-1.6209301825424502
Betj[3] =-1.2587624946219305
Vij[0][3] =1.3518186078009449
Vij[1][3] =0.08607628027041636
Vij[2][3] =-4.060583050472669
Vij[3][3] =-4.151563634521692
Vij[4][3] =5.852587745214037
Vij[5][3] =-1.1030501531864778
Vij[6][3] =0.31575780855809815
Wj[4] =-2.692131352499976
Cj[4] =-0.15343699305433792
Betj[4] =2.2628679652923025
Vij[0][4] =-0.8322762330072301
Vij[1][4] =0.07041623215494905
Vij[2][4] =-6.125481176631912
Vij[3][4] =-0.01776818373091078
Vij[4][4] =-1.7702968058814441
Vij[5][4] =-0.4740984212806792
Vij[6][4] =5.851694324378303
Wj[5] =-6.076737385962526
Cj[5] =-0.035827041881798014
Betj[5] =-1.0687916718991175
Vij[0][5] =-0.331626622949803
Vij[1][5] =-0.11758631168542819
Vij[2][5] =-7.019588556512002
Vij[3][5] =6.332939800372974
Vij[4][5] =-0.01920609643815556
Vij[5][5] =1.045852932456073
Vij[6][5] =0.5894060135566392
Wj[6] =2.1041946379095067
Cj[6] =1.1257066210016675
Betj[6] =-0.9471378879127158
Vij[0][6] =1.3857491011813703
Vij[1][6] =-0.28194777164781776
Vij[2][6] =-0.8494294525598513
Vij[3][6] =1.8126362241268754
Vij[4][6] =-0.05743810133127832
Vij[5][6] =-3.7327812832307545
Vij[6][6] =-1.256777923138859
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
