In =7
Hn =3
Alp =1.299696633486933
b =5.817589243489292
Wj[0] =-3.4570788609550354
Cj[0] =-0.9954087930979124
Betj[0] =1.5349964603884505
Vij[0][0] =-0.20302378401915322
Vij[1][0] =-0.07565299984161764
Vij[2][0] =-6.991155873106977
Vij[3][0] =5.228083916146403
Vij[4][0] =1.346689261276787
Vij[5][0] =1.312454139363725
Vij[6][0] =2.0694558427388317
Wj[1] =-2.4503492936961333
Cj[1] =-1.2965833574844219
Betj[1] =1.0783575180152742
Vij[0][1] =0.3693051523460557
Vij[1][1] =0.3154455885209629
Vij[2][1] =-2.973362983490783
Vij[3][1] =-2.9315060824944603
Vij[4][1] =3.9344719941521356
Vij[5][1] =0.24266735876862003
Vij[6][1] =-0.6277260394283684
Wj[2] =-6.626894204145885
Cj[2] =-1.9765189970599877
Betj[2] =-0.6424062354122763
Vij[0][2] =0.01249621688424411
Vij[1][2] =0.19593127364798593
Vij[2][2] =-5.690028655026199
Vij[3][2] =-0.1925424519372677
Vij[4][2] =0.7346762010431446
Vij[5][2] =-1.505417186732134
Vij[6][2] =0.5264667101694787
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
