In =7
Hn =20
Alp =1.2000949410743886
b =-1.4868964436434056
Wj[0] =-1.461399019375057
Cj[0] =1.1444459228825226
Betj[0] =-0.9493132648489575
Vij[0][0] =0.6533156922931108
Vij[1][0] =1.2997157305243305
Vij[2][0] =1.0914900834678964
Vij[3][0] =1.839297423174038
Vij[4][0] =-0.16994249818678114
Vij[5][0] =-0.4933852756693249
Vij[6][0] =3.0229338499622496
Wj[1] =-2.7503106936356114
Cj[1] =-0.3892989666613825
Betj[1] =-1.4676556797673497
Vij[0][1] =-0.6697933945262654
Vij[1][1] =0.24170270815663092
Vij[2][1] =2.3724151204051993
Vij[3][1] =3.373245021601533
Vij[4][1] =-2.6175119915247937
Vij[5][1] =0.7982301188790256
Vij[6][1] =-0.2738070995482331
Wj[2] =-1.9937057478887048
Cj[2] =0.36309065440292826
Betj[2] =1.3295307317456069
Vij[0][2] =-0.2028003797189932
Vij[1][2] =0.38656363017842815
Vij[2][2] =-3.449971018104668
Vij[3][2] =1.0794286071496697
Vij[4][2] =-2.3443402938428495
Vij[5][2] =2.03322430377965
Vij[6][2] =-2.1632155228947965
Wj[3] =2.489288430714425
Cj[3] =-0.3080974731426529
Betj[3] =-2.228015777494769
Vij[0][3] =-0.12175256779352825
Vij[1][3] =-0.0436821337784636
Vij[2][3] =-1.2380057226962182
Vij[3][3] =-1.6076596921875523
Vij[4][3] =-1.221844331596267
Vij[5][3] =-0.7761197790251977
Vij[6][3] =7.751257220070452
Wj[4] =-1.3010808645186118
Cj[4] =-0.2717675065616743
Betj[4] =-1.111564647617336
Vij[0][4] =-0.13349962569356955
Vij[1][4] =2.616556444410891
Vij[2][4] =-2.7130543658315633
Vij[3][4] =-0.7989222871878725
Vij[4][4] =2.3757851768065654
Vij[5][4] =-1.3355626818764943
Vij[6][4] =-0.02537461661443057
Wj[5] =0.3255039463289566
Cj[5] =-0.05230109216692369
Betj[5] =-0.11578309057605972
Vij[0][5] =0.519102885412168
Vij[1][5] =1.1788229190311594
Vij[2][5] =-0.5918188579691616
Vij[3][5] =-0.3742045770327568
Vij[4][5] =1.103400729463401
Vij[5][5] =-0.011257742926949893
Vij[6][5] =-1.500137328965116
Wj[6] =-1.0454366570389957
Cj[6] =0.6415094501644495
Betj[6] =0.3520869578999773
Vij[0][6] =-1.5584746652785466
Vij[1][6] =-0.6005741835169176
Vij[2][6] =1.0759578649523205
Vij[3][6] =1.2441257554269283
Vij[4][6] =-0.5471356127113427
Vij[5][6] =0.27228887025029946
Vij[6][6] =0.1299181901894078
Wj[7] =-0.7696101263255162
Cj[7] =0.20821299899053844
Betj[7] =0.054453984924589055
Vij[0][7] =-0.10131486143122187
Vij[1][7] =-1.2770975563974045
Vij[2][7] =-0.4749394829745777
Vij[3][7] =-0.9958649543072623
Vij[4][7] =0.4123904748452052
Vij[5][7] =0.7604979025685681
Vij[6][7] =-0.3878741812586338
Wj[8] =1.6779659423487585
Cj[8] =1.2147130670537134
Betj[8] =-0.4781539188381375
Vij[0][8] =-1.1268163677089476
Vij[1][8] =2.171776195127835
Vij[2][8] =1.4025423604106677
Vij[3][8] =0.7660124591853844
Vij[4][8] =0.03379520073393367
Vij[5][8] =-0.34494617672420547
Vij[6][8] =0.5223208984233946
Wj[9] =-6.2929092688986215
Cj[9] =-1.71469976353705
Betj[9] =-0.5515782204111562
Vij[0][9] =0.27910970423510545
Vij[1][9] =-0.6234499435758964
Vij[2][9] =-4.043801935143747
Vij[3][9] =0.7715697232431646
Vij[4][9] =0.6651316288066647
Vij[5][9] =-1.5415163745777722
Vij[6][9] =1.2928818876836596
Wj[10] =-0.1773818256931358
Cj[10] =-0.14885641917541437
Betj[10] =0.17381438754238376
Vij[0][10] =0.34153367717917976
Vij[1][10] =-1.4660982603734738
Vij[2][10] =0.27190791098726597
Vij[3][10] =0.15870823588648275
Vij[4][10] =1.5776819037420802
Vij[5][10] =-0.6922169701585345
Vij[6][10] =-0.10296361394917701
Wj[11] =1.3401406208770266
Cj[11] =-0.41133027689714574
Betj[11] =0.02713005033514424
Vij[0][11] =0.060760028459464446
Vij[1][11] =-1.5641903579677134
Vij[2][11] =-0.18648012030378538
Vij[3][11] =0.05964643812741006
Vij[4][11] =0.39856516530791086
Vij[5][11] =-0.03712473767720542
Vij[6][11] =0.6790150220454991
Wj[12] =0.0360727921744315
Cj[12] =0.09032669514009317
Betj[12] =-0.048218624138053785
Vij[0][12] =-0.026862496906747267
Vij[1][12] =0.8887900510477101
Vij[2][12] =-0.040356794640289455
Vij[3][12] =1.8883806861195032
Vij[4][12] =-1.4864944770689157
Vij[5][12] =1.6406571827204492
Vij[6][12] =-2.0983952371717454
Wj[13] =2.807120270942081
Cj[13] =1.2353293499417877
Betj[13] =-1.9013746947084738
Vij[0][13] =-0.22487478666197597
Vij[1][13] =-0.14806267590692196
Vij[2][13] =-4.3659268269061124
Vij[3][13] =4.751794748576367
Vij[4][13] =0.6028550973544478
Vij[5][13] =0.8305222605209156
Vij[6][13] =0.07894555011911893
Wj[14] =3.384549729219616
Cj[14] =0.8906675761284725
