In =7
Hn =4
Alp =1.0338999023600959
b =0.693290831596169
Wj[0] =-3.401756911990076
Cj[0] =-1.9417123798131941
Betj[0] =1.240045758270339
Vij[0][0] =0.13397079677228171
Vij[1][0] =-0.1538527381287665
Vij[2][0] =6.017361155784747
Vij[3][0] =-5.972621782824975
Vij[4][0] =-0.6197655063748957
Vij[5][0] =-0.7925190163539961
Vij[6][0] =-1.509929520033637
Wj[1] =-3.0385793379168438
Cj[1] =0.03379891536434033
Betj[1] =-1.1390414202321317
Vij[0][1] =0.8511503967513687
Vij[1][1] =-0.07145724221462212
Vij[2][1] =-3.849376757983241
Vij[3][1] =-1.779192521668571
Vij[4][1] =6.089406534243791
Vij[5][1] =-2.0384039954203037
Vij[6][1] =1.2499975092226527
Wj[2] =-2.9343058662726382
Cj[2] =-0.53369926694612
Betj[2] =-1.7798148311894537
Vij[0][2] =-0.01966595866364754
Vij[1][2] =0.04156902215571302
Vij[2][2] =5.08081984932443
Vij[3][2] =-1.6229579302780788
Vij[4][2] =-1.7229303196535382
Vij[5][2] =-0.3026519456954744
Vij[6][2] =-6.265820823541587
Wj[3] =7.525536573495664
Cj[3] =0.5392602389490849
Betj[3] =-0.6069468081845126
Vij[0][3] =0.5893365729815855
Vij[1][3] =-0.08310796835245021
Vij[2][3] =-2.6321379375285803
Vij[3][3] =3.166945918121654
Vij[4][3] =4.90356257358965
Vij[5][3] =1.183510265146401
Vij[6][3] =-1.4462568533121167
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
