In =7
Hn =16
Alp =-0.5677355163108113
b =-0.224587148183867
Wj[0] =-3.018987327162317
Cj[0] =0.8680962137325045
Betj[0] =-0.630085454679196
Vij[0][0] =2.488525359783667
Vij[1][0] =0.5461084463864934
Vij[2][0] =0.6121554874613512
Vij[3][0] =1.4999643932143214
Vij[4][0] =2.234962746800443
Vij[5][0] =0.31986923649010357
Vij[6][0] =-0.02463612838783896
Wj[1] =3.5960847614735
Cj[1] =-1.68548900985449
Betj[1] =1.5286157407010896
Vij[0][1] =0.18388631907220773
Vij[1][1] =-0.2707535152102867
Vij[2][1] =3.268504219793097
Vij[3][1] =-3.020698524834044
Vij[4][1] =-0.02065252761113636
Vij[5][1] =0.8793337420716557
Vij[6][1] =-3.6176485559591844
Wj[2] =-2.4191195972365276
Cj[2] =-0.5766510131022471
Betj[2] =0.9146471572171896
Vij[0][2] =-1.248614644367229
Vij[1][2] =-0.24708051894638433
Vij[2][2] =0.5394765486314574
Vij[3][2] =1.0001251797583781
Vij[4][2] =-3.3044316212232907
Vij[5][2] =0.7974079879467838
Vij[6][2] =-2.764218837913161
Wj[3] =0.9133595452121023
Cj[3] =0.19878870722565145
Betj[3] =0.32113476213913084
Vij[0][3] =-0.4660710481917654
Vij[1][3] =1.6138209284984544
Vij[2][3] =0.9776960112286301
Vij[3][3] =0.5093475683455874
Vij[4][3] =-2.1401934964432754
Vij[5][3] =-0.7922817496614148
Vij[6][3] =-0.46868047777235466
Wj[4] =3.2330419749449475
Cj[4] =-0.062283601776577796
Betj[4] =-2.1311842442888937
Vij[0][4] =0.45617648204012273
Vij[1][4] =-0.05853498252686008
Vij[2][4] =6.398963861813614
Vij[3][4] =-0.6972039254823404
Vij[4][4] =-0.893352218649396
Vij[5][4] =-0.03746974814332725
Vij[6][4] =-0.26853405907404193
Wj[5] =1.864512634351664
Cj[5] =-1.216025563074237
Betj[5] =-2.0483212908743185
Vij[0][5] =1.3020649638586774
Vij[1][5] =-0.11061595259839747
Vij[2][5] =-3.590653619310745
Vij[3][5] =-1.2699899921199158
Vij[4][5] =3.968977073634129
Vij[5][5] =-1.7206367870732375
Vij[6][5] =-0.3230894119233362
Wj[6] =-3.8343367958540093
Cj[6] =1.0000604905292845
Betj[6] =-2.145798944227728
Vij[0][6] =-0.02596108579563069
Vij[1][6] =0.07673903407447025
Vij[2][6] =-0.8383731848954298
Vij[3][6] =-1.6893122100948
Vij[4][6] =-1.1386907402014026
Vij[5][6] =-0.32485202246793815
Vij[6][6] =8.144646960406424
Wj[7] =4.204078361970704
Cj[7] =-0.14489846611183949
Betj[7] =-2.2601832637405708
Vij[0][7] =0.1699382170252998
