In =7
Hn =8
Alp =0.3940736302041285
b =-1.3389097245962267
Wj[0] =-5.6492859908646365
Cj[0] =-1.0033274524063622
Betj[0] =1.5185239150877228
Vij[0][0] =-0.3184131230502348
Vij[1][0] =-0.1578140121754442
Vij[2][0] =-6.733877271945016
Vij[3][0] =7.12162271291247
Vij[4][0] =-0.13551617174735028
Vij[5][0] =1.6553577961138024
Vij[6][0] =0.10873595769233904
Wj[1] =-7.473509123452365
Cj[1] =0.39979185324907746
Betj[1] =0.7852688341569392
Vij[0][1] =1.2190926877993808
Vij[1][1] =-0.33983067847604964
Vij[2][1] =0.4482503288524594
Vij[3][1] =-1.8228227978747726
Vij[4][1] =6.284411589196317
Vij[5][1] =-0.40410051118520784
Vij[6][1] =-4.974104435467787
Wj[2] =9.073561934720095
Cj[2] =2.5428824724505588
Betj[2] =-0.7422383799258473
Vij[0][2] =-1.1106176488290016
Vij[1][2] =-0.28655793613723746
Vij[2][2] =6.549526020161423
Vij[3][2] =3.2598665323871105
Vij[4][2] =-5.528183021015967
Vij[5][2] =3.197047508459857
Vij[6][2] =-0.10733722382754832
Wj[3] =2.502841590968413
Cj[3] =0.10528176671537909
Betj[3] =-0.6061046618305576
Vij[0][3] =1.6072865492375468
Vij[1][3] =0.07232968999538127
Vij[2][3] =0.3161614054568327
Vij[3][3] =-0.5829479829460754
Vij[4][3] =3.2686924113031233
Vij[5][3] =-0.5113777111840236
Vij[6][3] =-1.3509347172542194
Wj[4] =5.534390895282045
Cj[4] =1.3045838718085339
Betj[4] =-0.9778202092922503
Vij[0][4] =1.5774277793693474
Vij[1][4] =-0.09413326354259788
Vij[2][4] =-1.8563379927358907
Vij[3][4] =1.640833412293868
Vij[4][4] =4.526873268368418
Vij[5][4] =0.1883745807870202
Vij[6][4] =1.114625802250086
Wj[5] =-4.289650894580886
Cj[5] =0.6101289861083508
Betj[5] =1.3471901256139833
Vij[0][5] =0.8985520392261819
Vij[1][5] =-0.7564635877066639
Vij[2][5] =1.004893450107114
Vij[3][5] =-7.46790187898065
Vij[4][5] =3.0432328120866
Vij[5][5] =0.714078072873658
Vij[6][5] =-5.188819226773895
Wj[6] =-2.9610334467590387
Cj[6] =-0.03205376217506251
Betj[6] =-0.664435794886564
Vij[0][6] =1.6359640763760803
Vij[1][6] =-2.1496216148892104
Vij[2][6] =-0.6826718090802169
Vij[3][6] =3.2958951478721636
Vij[4][6] =-1.7110474429764961
Vij[5][6] =0.10881608979228921
Vij[6][6] =2.296932218786581
Wj[7] =5.391512784487407
Cj[7] =0.9470237835564699
Betj[7] =2.252772428512999
Vij[0][7] =0.08482651476111994
Vij[1][7] =0.1296224047657722
Vij[2][7] =1.458826858820218
Vij[3][7] =1.7961204481932678
Vij[4][7] =1.2019158522839168
Vij[5][7] =0.8509966530855644
Vij[6][7] =-10.411008866245801
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
