In =7
Hn =19
Alp =0.7285410806274679
b =0.3358387724103767
Wj[0] =-2.4014570188016413
Cj[0] =0.39665379743300566
Betj[0] =-1.6400707713097404
Vij[0][0] =-0.313796801504904
Vij[1][0] =1.5137899132207457
Vij[2][0] =-3.870481814757627
Vij[3][0] =4.266235368236827
Vij[4][0] =1.06524014737495
Vij[5][0] =0.2994126911231685
Vij[6][0] =0.05773553917860687
Wj[1] =3.7308798434779624
Cj[1] =-0.46726075721595045
Betj[1] =0.5321357151668563
Vij[0][1] =1.1780739120976493
Vij[1][1] =-0.37430157737222103
Vij[2][1] =-2.163887615890597
Vij[3][1] =-0.2865803460657677
Vij[4][1] =-0.15597436326770597
Vij[5][1] =-3.628151181341298
Vij[6][1] =-0.13453585630523082
Wj[2] =1.0580526013728428
Cj[2] =-0.5469756553824511
Betj[2] =0.2748212784283882
Vij[0][2] =-0.6247736000540044
Vij[1][2] =-0.010614314720621468
Vij[2][2] =-0.7365628642172859
Vij[3][2] =0.39958256668409026
Vij[4][2] =-0.18260804092290794
Vij[5][2] =0.4419898930960825
Vij[6][2] =-2.508321606466932
Wj[3] =-2.796818755389883
Cj[3] =0.47952242067493317
Betj[3] =1.861975904037663
Vij[0][3] =0.6148408858442377
Vij[1][3] =0.33737437791688885
Vij[2][3] =4.408158677456578
Vij[3][3] =-0.43318551750345247
Vij[4][3] =1.417768543806314
Vij[5][3] =0.88914131431749
Vij[6][3] =-5.141020365892287
Wj[4] =2.5964248160655186
Cj[4] =0.43405753372794664
Betj[4] =-0.4625496668335013
Vij[0][4] =-0.4085340828737721
Vij[1][4] =-0.491671439335275
Vij[2][4] =0.956614892065096
Vij[3][4] =0.12874194330150315
Vij[4][4] =2.674516801984097
Vij[5][4] =0.9134253930965287
Vij[6][4] =0.9581131925737546
Wj[5] =4.8460908578330875
Cj[5] =0.15534194078623564
Betj[5] =-1.3204384889572574
Vij[0][5] =1.6041185373086617
Vij[1][5] =-0.338328461913762
Vij[2][5] =-1.7339357834522446
Vij[3][5] =2.094293895958725
Vij[4][5] =2.4714080302539045
Vij[5][5] =-0.9210591835648705
Vij[6][5] =0.436166070088493
Wj[6] =-6.832274703288313
Cj[6] =-1.4981536121171561
Betj[6] =-0.7491058100077543
Vij[0][6] =0.014974067712350506
Vij[1][6] =-0.7007785483764162
Vij[2][6] =-3.178418706445513
Vij[3][6] =1.3039019300534396
Vij[4][6] =-0.815376404753748
Vij[5][6] =-0.7899548222307882
Vij[6][6] =5.396210359235935
Wj[7] =-3.9936594734981767
