In =7
Hn =13
Alp =-0.6738637228996334
b =-1.6601785788354
Wj[0] =-1.417156188511572
Cj[0] =-0.1882261826738044
Betj[0] =0.49705437873871244
Vij[0][0] =-2.237705631381967
Vij[1][0] =-0.6140136797083362
Vij[2][0] =-1.0008019638758359
Vij[3][0] =-1.3453923411516142
Vij[4][0] =-1.709128290456946
Vij[5][0] =0.229184779784252
Vij[6][0] =1.0182172150944075
Wj[1] =-6.889613888880772
Cj[1] =2.9548147896766777
Betj[1] =-0.6978283995342701
Vij[0][1] =-0.7361459762252067
Vij[1][1] =1.3671537801860938
Vij[2][1] =4.649004258363346
Vij[3][1] =2.86667503524535
Vij[4][1] =-2.4881039100339155
Vij[5][1] =2.435605836178844
Vij[6][1] =-1.549128327839896
Wj[2] =-1.6245219901676209
Cj[2] =-1.4313114171814278
Betj[2] =0.5708537345039507
Vij[0][2] =0.10678286592482886
Vij[1][2] =0.029062265054469752
Vij[2][2] =-0.6261834486056995
Vij[3][2] =0.4272199521178732
Vij[4][2] =-1.2228558450861593
Vij[5][2] =-3.0818164777250834
Vij[6][2] =2.1626484363446243
Wj[3] =0.9439589389950908
Cj[3] =-0.3943825367318587
Betj[3] =0.6233261928489656
Vij[0][3] =1.0694125891820898
Vij[1][3] =-2.368255123335259
Vij[2][3] =-1.548273438365825
Vij[3][3] =0.6082783837119373
Vij[4][3] =-1.3369724234182914
Vij[5][3] =0.005279952296051295
Vij[6][3] =-0.9802584316940594
Wj[4] =1.396085845956627
Cj[4] =0.2902340362225956
Betj[4] =0.48323316987087844
Vij[0][4] =-0.4775600376862744
Vij[1][4] =-0.766742770115102
Vij[2][4] =0.18424512718399041
Vij[3][4] =-0.008279496980447727
Vij[4][4] =-0.6145244170250551
Vij[5][4] =0.14265823195438665
Vij[6][4] =-1.6300249719740745
Wj[5] =3.1191488902186326
Cj[5] =-0.9510452830189375
Betj[5] =1.9143436252667243
Vij[0][5] =-0.286133397237028
Vij[1][5] =0.9364343342891969
Vij[2][5] =-5.301023575777848
Vij[3][5] =2.8159243578225244
Vij[4][5] =0.0820637515648865
Vij[5][5] =0.9631950999977336
Vij[6][5] =-2.6721923477149545
Wj[6] =3.3413874666876593
Cj[6] =-0.6172255030774125
Betj[6] =-1.0180157356517712
Vij[0][6] =-0.8280251245812914
Vij[1][6] =-0.5718307730658999
Vij[2][6] =0.9295994569496975
Vij[3][6] =6.071753652308712
Vij[4][6] =-3.9735657806512577
Vij[5][6] =1.755553162261098
Vij[6][6] =0.011604243196190947
Wj[7] =6.197950596274223
Cj[7] =-0.4734126242800737
Betj[7] =-0.6055391893647413
Vij[0][7] =-0.054279145539603314
Vij[1][7] =2.30684111662374
Vij[2][7] =-3.2889103731146014
Vij[3][7] =0.30459387213230993
Vij[4][7] =-0.2941950934457037
Vij[5][7] =-1.538972997164473
Vij[6][7] =3.2697695080256954
Wj[8] =-2.8736230673909677
Cj[8] =0.09363662670673747
Betj[8] =-0.9666528325703013
Vij[0][8] =0.28227575347476364
Vij[1][8] =-0.01998183679492197
Vij[2][8] =0.14025745592423355
Vij[3][8] =-0.5546280081545217
Vij[4][8] =2.749319486757851
Vij[5][8] =0.7644345390453777
Vij[6][8] =1.6602681168711495
Wj[9] =-4.027363045043886
Cj[9] =0.4064067189267503
Betj[9] =-2.4762038667962964
Vij[0][9] =0.8221091960166352
Vij[1][9] =0.08116495327672843
Vij[2][9] =-0.9266473498354881
Vij[3][9] =0.31099717158999307
Vij[4][9] =3.3153233953957475
Vij[5][9] =-1.5352856094195084
Vij[6][9] =0.48876709292446535
Wj[10] =0.34335907547429856
Cj[10] =-0.5773470571045367
Betj[10] =-0.4935653621923661
Vij[0][10] =0.12424421091818699
Vij[1][10] =0.8322659406328001
Vij[2][10] =1.004059513027645
Vij[3][10] =1.3486867608773736
Vij[4][10] =-0.3133351056966776
Vij[5][10] =-0.4290102304788479
Vij[6][10] =0.2693467006289522
Wj[11] =4.212460304875632
Cj[11] =-0.39918405438434973
Betj[11] =2.2000476722461335
Vij[0][11] =-0.005881671204897441
Vij[1][11] =0.22196348699828403
Vij[2][11] =-1.1440590248655202
Vij[3][11] =-1.9578971960184968
Vij[4][11] =-1.1230238435100384
Vij[5][11] =-0.758508518442784
Vij[6][11] =8.58521913742372
Wj[12] =-2.90821535457657
Cj[12] =0.5888393301803806
Betj[12] =2.093012604928868
Vij[0][12] =0.19454696961660783
Vij[1][12] =-0.01614037291384153
Vij[2][12] =6.101792215977282
Vij[3][12] =-6.314139942043268
Vij[4][12] =-0.8902688896709218
Vij[5][12] =-0.8372609721703885
Vij[6][12] =0.9285195635602737
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
