In =7
Hn =7
Alp =-0.9258733125679633
b =0.9289442770384392
Wj[0] =5.547123330618444
Cj[0] =-1.7839304564933947
Betj[0] =-0.7035127723019138
Vij[0][0] =0.7571439467039107
Vij[1][0] =0.15576859419622574
Vij[2][0] =-5.629289098540605
Vij[3][0] =-1.444872226427318
Vij[4][0] =4.728880812625108
Vij[5][0] =-1.5657225616548012
Vij[6][0] =-0.222773217338216
Wj[1] =2.681086010202772
Cj[1] =-0.5266634892505959
Betj[1] =-1.040543126592925
Vij[0][1] =-0.8315131013488615
Vij[1][1] =0.03295356649744162
Vij[2][1] =-0.04124867231127345
Vij[3][1] =7.103243791464496
Vij[4][1] =-3.765352268283437
Vij[5][1] =0.3362974421274881
Vij[6][1] =-0.6744137709940529
Wj[2] =-4.265364160519353
Cj[2] =0.10659451836808628
Betj[2] =-1.4353463038154979
Vij[0][2] =1.192513847022206
Vij[1][2] =0.14384586665873522
Vij[2][2] =-0.9245409092794961
Vij[3][2] =-0.48867539179235314
Vij[4][2] =4.21377097952028
Vij[5][2] =-1.1240718550895505
Vij[6][2] =0.17007544942759636
Wj[3] =3.0544016242924736
Cj[3] =-0.058004345089332256
Betj[3] =1.2614934533962738
Vij[0][3] =-0.30885551658856575
Vij[1][3] =-0.17868227479090068
Vij[2][3] =-6.3632957819105975
Vij[3][3] =6.058634076360601
Vij[4][3] =-0.2657685987185704
Vij[5][3] =1.2330851072126363
Vij[6][3] =0.08471425657155446
Wj[4] =5.381533291791795
Cj[4] =-1.8741939699758072
Betj[4] =1.8680277964849692
Vij[0][4] =-0.07475845391446309
Vij[1][4] =0.13199219006151808
Vij[2][4] =-0.8306978863008281
Vij[3][4] =-1.079705277779285
Vij[4][4] =-0.8590933259144549
Vij[5][4] =-1.087448577105888
Vij[6][4] =8.394707586240743
Wj[5] =-0.9279281378594814
Cj[5] =0.3766628710327442
Betj[5] =-0.21587569875798446
Vij[0][5] =0.2964001643076175
Vij[1][5] =2.3538403163763677
Vij[2][5] =1.12766119957307
Vij[3][5] =-1.180260814836973
Vij[4][5] =-1.068867379220491
Vij[5][5] =0.025506763929487603
Vij[6][5] =0.3382435531565026
Wj[6] =-6.947389067220427
Cj[6] =0.39792146564519904
Betj[6] =0.9515159182454074
Vij[0][6] =-0.01536313227931169
Vij[1][6] =0.16173332534408058
Vij[2][6] =-0.3946120963769663
Vij[3][6] =-1.820000806500091
Vij[4][6] =-2.305205120482312
Vij[5][6] =-1.8691095109340206
Vij[6][6] =6.277766085515095
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
