In =7
Hn =1
Alp =0.5270804526011371
b =-2.514385807937054
Wj[0] =3.0610795967485123
Cj[0] =0.9482179225898404
Betj[0] =-1.426934866617282
Vij[0][0] =8.234702524169205E-4
Vij[1][0] =-0.3541694117588168
Vij[2][0] =-5.648781414243383
Vij[3][0] =3.834462387972822
Vij[4][0] =-0.7040563070659673
Vij[5][0] =6.70157056193156
Vij[6][0] =-1.7505977580780065
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
