In =7
Hn =2
Alp =1.4243565678253765
b =3.894890329670887
Wj[0] =-5.7008243132287255
Cj[0] =-2.2972490188503634
Betj[0] =0.7947564529551338
Vij[0][0] =0.073274246350083
Vij[1][0] =-0.0478653322455878
Vij[2][0] =4.09921493346688
Vij[3][0] =-1.7594033955602526
Vij[4][0] =0.3088871453993925
Vij[5][0] =1.2903789048221022
Vij[6][0] =-0.36982972993889146
Wj[1] =-3.5276224793469444
Cj[1] =-0.15087442852438973
Betj[1] =-1.749389826432414
Vij[0][1] =0.08156556269939823
Vij[1][1] =0.10583647873213077
Vij[2][1] =5.267071200079069
Vij[3][1] =-4.515192425906037
Vij[4][1] =-0.7520542337156834
Vij[5][1] =-0.6636565829119923
Vij[6][1] =-0.27325292193628464
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
