In =7
Hn =19
Alp =0.4539760242200687
b =-1.4559812183734813
Wj[0] =3.8834411788090946
Cj[0] =0.421664234147242
Betj[0] =0.8447974054553988
Vij[0][0] =-1.5779788607249465
Vij[1][0] =0.22924308214836478
Vij[2][0] =-0.07578243657756681
Vij[3][0] =-2.2671507901473387
Vij[4][0] =-2.3708412348230876
Vij[5][0] =1.2999296311405453
Vij[6][0] =-0.5751627893211094
Wj[1] =3.3008243434352744
Cj[1] =0.09970812072350925
Betj[1] =-1.3659670936515074
Vij[0][1] =1.2549920346900207
Vij[1][1] =-0.27117525936226833
Vij[2][1] =-1.1151879472142645
Vij[3][1] =1.9250347055001973
Vij[4][1] =2.5024871003974147
Vij[5][1] =-1.4883325394437699
Vij[6][1] =0.43055106370709983
Wj[2] =4.749988919348015
Cj[2] =2.12291321491874
Betj[2] =-1.8471962423895927
Vij[0][2] =0.08023565094765871
Vij[1][2] =-0.10890063344239409
Vij[2][2] =0.31355812896750757
Vij[3][2] =-1.7218181830622286
Vij[4][2] =-1.1584079608600522
Vij[5][2] =0.07356041557588007
Vij[6][2] =7.830341870445772
Wj[3] =4.210857886261758
Cj[3] =0.7464878237568128
Betj[3] =-0.6338287903052956
Vij[0][3] =-0.633022929825551
Vij[1][3] =-0.6278591800687665
Vij[2][3] =2.243834815106207
Vij[3][3] =0.7537547620644686
Vij[4][3] =0.8431915367640255
Vij[5][3] =3.3281504947208473
Vij[6][3] =0.9099256464752226
Wj[4] =1.9865914554893334
Cj[4] =0.09022840966247869
Betj[4] =0.6154581694857423
Vij[0][4] =-0.34527022736819685
Vij[1][4] =0.10492465442864625
Vij[2][4] =-0.779098878522428
Vij[3][4] =-2.0061540896520063
Vij[4][4] =-1.5254940562870114
Vij[5][4] =-0.25628767950923276
Vij[6][4] =-0.7391420538638389
Wj[5] =0.8638461570714171
Cj[5] =-1.0391890720912516
Betj[5] =0.7863969172098517
Vij[0][5] =-0.12662064383060564
Vij[1][5] =0.014257250381404692
Vij[2][5] =-1.2409808452950837
Vij[3][5] =1.7270379829718017
Vij[4][5] =-0.741493972284168
Vij[5][5] =-0.003665697819925162
Vij[6][5] =-1.7889106153288168
Wj[6] =-5.693223782072726
Cj[6] =-0.34621755126385717
Betj[6] =2.1330933949990265
Vij[0][6] =-0.054607772818790166
Vij[1][6] =-0.28543136764395033
Vij[2][6] =-6.837087079924029
Vij[3][6] =5.333067625600165
Vij[4][6] =2.1580940145227476
Vij[5][6] =0.1808593031101463
Vij[6][6] =0.5265472196416474
Wj[7] =2.4581416857260874
Cj[7] =0.24017214449399243
Betj[7] =0.49060730306619604
Vij[0][7] =0.529861595736924
Vij[1][7] =-0.6801269393423613
Vij[2][7] =-1.6612326227692789
Vij[3][7] =-1.0472715377343875
Vij[4][7] =-0.18585093425283883
Vij[5][7] =-1.2004638430214347
Vij[6][7] =0.12927388760641667
Wj[8] =2.2114686657820037
Cj[8] =0.008338357411406207
Betj[8] =-1.3667463683303585
Vij[0][8] =0.9784403635399231
Vij[1][8] =-0.006280518291946032
Vij[2][8] =-1.095572718542428
Vij[3][8] =-0.5047894532731936
Vij[4][8] =2.785245653669194
Vij[5][8] =-0.5817595334286102
Vij[6][8] =1.3221413178463395
Wj[9] =-3.9702660290490432
Cj[9] =-0.7047335592284655
Betj[9] =-1.6731496474990295
Vij[0][9] =-0.45504893375656813
Vij[1][9] =0.9641191365592788
Vij[2][9] =-3.7108075351005705
Vij[3][9] =4.577387081003061
Vij[4][9] =0.07969904342678652
Vij[5][9] =-0.602997734919513
Vij[6][9] =4.189128214087471
Wj[10] =-4.244329820981514
Cj[10] =1.2344047191706768
Betj[10] =-2.0476274018436826
Vij[0][10] =-0.6784411957000412
Vij[1][10] =-0.1374983510857508
Vij[2][10] =-4.4569438913951895
Vij[3][10] =0.6033185120347974
Vij[4][10] =-1.5947835379133324
Vij[5][10] =-0.7296754589564735
Vij[6][10] =5.482754737268837
Wj[11] =-2.80257429630637
Cj[11] =0.2325881200328584
Betj[11] =1.1319885729875103
Vij[0][11] =-0.15290028943240352
Vij[1][11] =-0.7713223566662876
Vij[2][11] =3.426142253823758
Vij[3][11] =-0.05642077644901282
Vij[4][11] =-1.2435294528653817
Vij[5][11] =2.0943062389254847
Vij[6][11] =-1.4256817761173586
Wj[12] =-4.056659024622744
Cj[12] =1.3005038551380457
Betj[12] =-2.3891782410891427
Vij[0][12] =-0.16247202321967286
Vij[1][12] =0.022272016910590692
Vij[2][12] =9.916081655908553
Vij[3][12] =-1.429287137282655
Vij[4][12] =-0.9708445360461239
Vij[5][12] =0.7817254376326979
Vij[6][12] =-0.12997531497830678
Wj[13] =-1.9778510019843323
Cj[13] =-1.5609806911291781
Betj[13] =0.4580196840969386
Vij[0][13] =2.2770153035860177
Vij[1][13] =0.3656049704840687
Vij[2][13] =1.5400815670082575
Vij[3][13] =-1.0301514249914463
Vij[4][13] =0.6443924868805946
Vij[5][13] =1.4285234277676475
Vij[6][13] =-0.02400682407181958
Wj[14] =1.9751617971336846
