In =7
Hn =14
Alp =-0.5293448190542172
b =-1.1739227325474435
Wj[0] =4.8011449732054485
Cj[0] =-0.9738437332255667
Betj[0] =-0.5627976247962756
Vij[0][0] =-0.2731702522395625
Vij[1][0] =0.1433891609341575
Vij[2][0] =-3.2994039453906776
Vij[3][0] =-0.93006264732526
Vij[4][0] =0.45235574252145955
Vij[5][0] =-2.547446923359769
Vij[6][0] =0.42111197949722345
Wj[1] =-5.471424384994464
Cj[1] =-0.4313346644069633
Betj[1] =2.1207418578432935
Vij[0][1] =-0.0593162854916172
Vij[1][1] =0.22669597175158532
Vij[2][1] =6.465830839974667
Vij[3][1] =-4.654403421781581
Vij[4][1] =-1.8908964005551596
Vij[5][1] =-0.09860315283408183
Vij[6][1] =-0.38593554030039307
Wj[2] =-7.308331047897262
Cj[2] =1.1343488126862744
Betj[2] =1.1004313613410592
Vij[0][2] =-1.3524697011082218
Vij[1][2] =0.30629716055386513
Vij[2][2] =1.6265962121699415
Vij[3][2] =-3.472806395013078
Vij[4][2] =-3.6670821195999888
Vij[5][2] =1.8916238766394435
Vij[6][2] =-0.5268962462931762
Wj[3] =1.7494059676375429
Cj[3] =-0.8028549165820744
Betj[3] =2.1365139591193065
Vij[0][3] =-0.7170441864387238
Vij[1][3] =0.12073046726523066
Vij[2][3] =2.4158814884786914
Vij[3][3] =2.59656250326567
Vij[4][3] =-4.635339382105255
Vij[5][3] =1.7118496289265746
Vij[6][3] =-1.2453182473714182
Wj[4] =-1.616618276826599
Cj[4] =0.44147617462387634
Betj[4] =-1.4244506154619698
Vij[0][4] =-0.1859031328221401
Vij[1][4] =-3.0477283873519507
Vij[2][4] =2.807706000855245
Vij[3][4] =-0.35708055371092334
Vij[4][4] =0.10757125879999904
Vij[5][4] =-0.3142379295157137
Vij[6][4] =-0.2922543581774962
Wj[5] =3.4529046024587666
Cj[5] =0.711417820281687
Betj[5] =-2.1602298056397338
Vij[0][5] =-0.030766655438079174
Vij[1][5] =-0.023944315403866108
Vij[2][5] =0.36088404422907955
Vij[3][5] =2.803349461974391
Vij[4][5] =2.1195723274787945
Vij[5][5] =0.7816673026932099
Vij[6][5] =-9.016031438116354
Wj[6] =1.0742929317304462
Cj[6] =-1.8210356263079155
Betj[6] =-0.04762209059729644
Vij[0][6] =-0.3650584727072063
Vij[1][6] =0.043951333490287015
Vij[2][6] =0.14561093281446802
Vij[3][6] =-1.4926093897471733
Vij[4][6] =0.09302827911397486
Vij[5][6] =0.28102675733812044
Vij[6][6] =0.4112785177535943
Wj[7] =-3.5996840642173784
Cj[7] =0.5288410550704998
Betj[7] =-2.3666205090414314
Vij[0][7] =0.08962944560221124
Vij[1][7] =-0.03689833932471211
Vij[2][7] =-9.941828699362798
Vij[3][7] =1.8797005198325107
Vij[4][7] =1.6115081495472618
Vij[5][7] =-0.1709095505723426
Vij[6][7] =0.23894553845877556
Wj[8] =-1.123070255406876
Cj[8] =-0.5849452379058238
Betj[8] =-0.2695492958746141
Vij[0][8] =0.38342836651306217
Vij[1][8] =0.32473234572217385
Vij[2][8] =0.6253152837356919
Vij[3][8] =0.19624855696125898
Vij[4][8] =1.5396522901716363
Vij[5][8] =-0.583488332239834
Vij[6][8] =0.44013123916674984
Wj[9] =-4.1300997434033615
Cj[9] =0.18174162969961788
Betj[9] =-1.4202932302094977
Vij[0][9] =0.7746257871942421
Vij[1][9] =-0.21403039376002433
Vij[2][9] =5.352378277620094
Vij[3][9] =-0.16740115374541564
Vij[4][9] =1.5220860581448492
Vij[5][9] =1.3690743327080437
Vij[6][9] =-5.420898208790675
Wj[10] =4.029216373405428
Cj[10] =-1.7428592014438162
Betj[10] =-1.528498522129608
Vij[0][10] =-0.3960095017750983
Vij[1][10] =0.6030815128664191
Vij[2][10] =-4.111034256809592
Vij[3][10] =4.134308319479559
Vij[4][10] =0.1608003101046118
Vij[5][10] =-0.7864799487726835
Vij[6][10] =3.7014903127153653
Wj[11] =2.3640639987215932
Cj[11] =1.7855552603331954
Betj[11] =0.6126124367455826
Vij[0][11] =-0.7318861791879594
Vij[1][11] =0.30494709153344757
Vij[2][11] =0.980456094376622
Vij[3][11] =-1.6465718176824764
Vij[4][11] =-0.6442071646732438
Vij[5][11] =1.4076854262887104
Vij[6][11] =0.7777982451206089
Wj[12] =-3.8847377880337794
Cj[12] =0.48363122818217896
Betj[12] =-0.961010298531719
Vij[0][12] =0.24128604921572747
Vij[1][12] =0.0901122519979035
Vij[2][12] =-0.9928860243729657
Vij[3][12] =-0.9600863862975049
Vij[4][12] =3.261277339286174
Vij[5][12] =1.9745666686378267
Vij[6][12] =1.880413942630754
Wj[13] =6.191994643991717
Cj[13] =-1.5447515720405687
Betj[13] =0.594512446344782
Vij[0][13] =-1.448619328145466
Vij[1][13] =2.3650360594842983
Vij[2][13] =3.992693853269617
Vij[3][13] =-1.3580079500334696
Vij[4][13] =-1.6914870140076415
Vij[5][13] =1.5138801903871548
Vij[6][13] =-1.3046174678559
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
