In =7
Hn =11
Alp =0.5523876088803936
b =-0.20419092130342492
Wj[0] =6.598277863282216
Cj[0] =1.0087722650084427
Betj[0] =0.9912305811482155
Vij[0][0] =-1.524218765466549
Vij[1][0] =-0.3508818386383144
Vij[2][0] =2.601037839845726
Vij[3][0] =-1.5326638994674444
Vij[4][0] =-4.779682148865827
Vij[5][0] =0.9284630509818173
Vij[6][0] =-1.9816572793105993
Wj[1] =-3.829892629426388
Cj[1] =-2.7432893964063285
Betj[1] =1.7203586436820513
Vij[0][1] =-0.052068166846540004
Vij[1][1] =0.1286418066525029
Vij[2][1] =0.6077659264437557
Vij[3][1] =-1.8408492396910567
Vij[4][1] =-0.7371819773872741
Vij[5][1] =-0.6000973575150038
Vij[6][1] =8.816471051720548
Wj[2] =-2.5961320502462644
Cj[2] =-0.5695477916165383
Betj[2] =-1.2001121482626524
Vij[0][2] =-0.6475016268541158
Vij[1][2] =-0.7328417697258807
Vij[2][2] =3.1418228834692297
Vij[3][2] =5.2848858263298855
Vij[4][2] =-2.991929621659292
Vij[5][2] =-0.052506771706660585
Vij[6][2] =-0.2846071395749934
Wj[3] =1.156526424818489
Cj[3] =-2.5301418517911016
Betj[3] =1.636088781027393
Vij[0][3] =-0.487802216472193
Vij[1][3] =-0.17538371854558626
Vij[2][3] =0.5069608696311168
Vij[3][3] =-0.8441697935460162
Vij[4][3] =-0.8002425857912286
Vij[5][3] =0.2023326916199592
Vij[6][3] =0.23372630191153304
Wj[4] =2.2100144311651118
Cj[4] =0.37099263760290313
Betj[4] =0.4050774508909118
Vij[0][4] =-0.5959875455335948
Vij[1][4] =-0.3122261098552155
Vij[2][4] =0.09114484427368322
Vij[3][4] =-1.0839747732269485
Vij[4][4] =-2.626007166470307
Vij[5][4] =0.6683633875606019
Vij[6][4] =0.17992557835160128
Wj[5] =-4.643449083236393
Cj[5] =-0.6085420026756965
Betj[5] =1.3810535686867362
Vij[0][5] =-0.2178605154359347
Vij[1][5] =-0.14672817447936168
Vij[2][5] =-6.186733460194799
Vij[3][5] =6.213553940914275
Vij[4][5] =0.33340206900956065
Vij[5][5] =1.414265623226501
Vij[6][5] =-0.06002786294724906
Wj[6] =-2.038278142198958
Cj[6] =-0.16421308322701494
Betj[6] =0.6691023252082493
Vij[0][6] =-1.0121948706089485
Vij[1][6] =-0.21606069763482846
Vij[2][6] =0.49727768900546854
Vij[3][6] =-2.1386112177868877
Vij[4][6] =2.2113151336908867
Vij[5][6] =4.141415826624528
Vij[6][6] =0.5738709218377189
Wj[7] =4.452542962777179
Cj[7] =-0.15142258979032783
Betj[7] =2.237257260189184
Vij[0][7] =-0.6424128223397763
Vij[1][7] =-0.02667254528010153
Vij[2][7] =-3.715135870729486
Vij[3][7] =-0.1674026349309995
Vij[4][7] =-1.4298036465001027
Vij[5][7] =-0.7438273644748328
Vij[6][7] =4.519724493743727
Wj[8] =3.4656538577192193
Cj[8] =2.020301630158715
Betj[8] =1.2998523703205294
Vij[0][8] =1.149340915700562
Vij[1][8] =-0.7550032560008748
Vij[2][8] =-3.6469136026903426
Vij[3][8] =-2.4990236361205773
Vij[4][8] =4.1683500316494975
Vij[5][8] =-1.862195817103373
Vij[6][8] =1.1925944025437925
Wj[9] =-4.279579927223293
Cj[9] =-2.1423312255078386
Betj[9] =-1.5991887394679851
Vij[0][9] =-0.02841577501015255
Vij[1][9] =0.14094971682326987
Vij[2][9] =-5.092901459040857
Vij[3][9] =3.793869474303451
Vij[4][9] =0.8535537524702869
Vij[5][9] =-1.5598481360976608
Vij[6][9] =6.662711616763796
Wj[10] =-1.2021682760491266
Cj[10] =0.9162813567840831
Betj[10] =-1.6243707188153897
Vij[0][10] =-0.17813109003091912
Vij[1][10] =4.143956416117259
Vij[2][10] =-3.608781257980582
Vij[3][10] =2.027474618753818
Vij[4][10] =0.5739922453618626
Vij[5][10] =0.04014234129440645
Vij[6][10] =0.2007014560427754
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
