In =7
Hn =17
Alp =0.589922750104523
b =1.414748515706643
Wj[0] =-1.1917821963828403
Cj[0] =0.6454858059986973
Betj[0] =0.43109161233874504
Vij[0][0] =-1.4701037919918054
Vij[1][0] =-0.9875731810107211
Vij[2][0] =0.4859582541290342
Vij[3][0] =0.3620539358310878
Vij[4][0] =0.861966669779417
Vij[5][0] =1.7885199613282337
Vij[6][0] =-0.46754803372157006
Wj[1] =-4.127289453712004
Cj[1] =-0.10552868805812846
Betj[1] =-2.0647398743636454
Vij[0][1] =0.1761698946871181
Vij[1][1] =0.2518360658916413
Vij[2][1] =5.508653786367642
Vij[3][1] =-4.713777147591437
Vij[4][1] =-0.9961709541262523
Vij[5][1] =-0.6392211007309249
Vij[6][1] =-0.35481109860684323
Wj[2] =-2.864269367691115
Cj[2] =-1.260890722027445
Betj[2] =1.3657203324313982
Vij[0][2] =-1.5592339042948236
Vij[1][2] =0.3817920976299581
Vij[2][2] =3.0697454724289197
Vij[3][2] =2.7645266058248246
Vij[4][2] =-4.4824361153831385
Vij[5][2] =3.3446988645293674
Vij[6][2] =-1.4916283028001434
Wj[3] =-3.3893896929416085
Cj[3] =-1.4480558039011964
Betj[3] =-2.1902717108025547
Vij[0][3] =0.030759295246915987
Vij[1][3] =-0.055226395434371994
Vij[2][3] =0.7477073810931324
Vij[3][3] =1.6596999111233994
Vij[4][3] =1.0368075564245893
Vij[5][3] =0.5890311489278266
Vij[6][3] =-8.757240893012167
Wj[4] =0.7268574588982811
Cj[4] =-2.2896290702404354
Betj[4] =-0.07616793886664137
Vij[0][4] =0.17516263711403188
Vij[1][4] =0.25607685329609564
Vij[2][4] =-0.5153528811114791
Vij[3][4] =0.7350691811160984
Vij[4][4] =-0.39161801138541474
Vij[5][4] =0.8659534456848806
Vij[6][4] =0.3597973979223131
Wj[5] =-0.7489371664147302
Cj[5] =-2.0217293203197664
Betj[5] =0.11888052193236322
Vij[0][5] =-0.4762833551929276
Vij[1][5] =-0.9405499488117298
Vij[2][5] =-0.6385594134604845
Vij[3][5] =-0.9563163082028852
Vij[4][5] =0.19370644032806897
Vij[5][5] =1.2430016914833422
Vij[6][5] =-0.2260738028464045
Wj[6] =-2.6039182232812146
Cj[6] =-0.3402799390687497
Betj[6] =-1.8977081463460885
Vij[0][6] =0.2985649243004153
Vij[1][6] =-0.23287108705517423
Vij[2][6] =8.505407377907291
Vij[3][6] =0.2033089649591199
Vij[4][6] =-1.5988142274993535
Vij[5][6] =-1.0739269043688258
Vij[6][6] =-0.03510743671764685
Wj[7] =-0.1312120092205041
Cj[7] =0.989941273160371
Betj[7] =-0.5336380424445119
Vij[0][7] =0.05397519112368571
Vij[1][7] =-0.24306731229444442
Vij[2][7] =0.09158674326403232
Vij[3][7] =2.399507777127689
Vij[4][7] =-0.8533998754667911
Vij[5][7] =-0.9532514090459685
Vij[6][7] =0.61802387204304
Wj[8] =-3.4604394853131955
Cj[8] =-0.41073414561310206
Betj[8] =-2.1083408569273567
Vij[0][8] =-0.3991859042947634
Vij[1][8] =0.2383939043882162
Vij[2][8] =-4.486907500167001
