In =7
Hn =7
Alp =0.5682174994265038
b =-0.4037286692553797
Wj[0] =3.566595549739546
Cj[0] =1.0239069089957116
Betj[0] =-2.0868250680811213
Vij[0][0] =-0.00581525941392997
Vij[1][0] =0.05779176104075826
Vij[2][0] =-0.655041050030455
Vij[3][0] =-2.023439672780521
Vij[4][0] =-1.496172121983269
Vij[5][0] =-0.9979394834827527
Vij[6][0] =9.92847260358094
Wj[1] =-8.299171298905662
Cj[1] =-1.5485265337236624
Betj[1] =0.6301942544698322
Vij[0][1] =-0.19598886941015947
Vij[1][1] =-0.25596873951164334
Vij[2][1] =5.448147447649914
Vij[3][1] =-3.7586506073883994
Vij[4][1] =0.2745379333563137
Vij[5][1] =0.7879718961839454
Vij[6][1] =-4.1116965052139545
Wj[2] =2.7191786791762587
Cj[2] =1.626449119781579
Betj[2] =1.3560447997733651
Vij[0][2] =0.7155443862496549
Vij[1][2] =-0.04106763248682062
Vij[2][2] =-3.7486552564326345
Vij[3][2] =-1.0770308304846894
Vij[4][2] =2.973643173576751
Vij[5][2] =-2.679792423060357
Vij[6][2] =0.3645259517057332
Wj[3] =5.202966113883299
Cj[3] =1.6954341266553663
Betj[3] =-1.061606649975446
Vij[0][3] =1.5480006632119037
Vij[1][3] =0.13182591564107538
Vij[2][3] =-1.295341665558089
Vij[3][3] =1.5030041235052019
Vij[4][3] =4.275209542148806
Vij[5][3] =0.34819014934435816
Vij[6][3] =1.1369780777157934
Wj[4] =-5.599434644090141
Cj[4] =-0.7764737654371778
Betj[4] =1.2242725746295864
Vij[0][4] =-0.3268659597042788
Vij[1][4] =-0.08449642365016427
Vij[2][4] =-6.67092611999599
Vij[3][4] =6.585781738078305
Vij[4][4] =0.7347628930977782
Vij[5][4] =1.4360226787546642
Vij[6][4] =0.3584490854822554
Wj[5] =-3.6484809784563645
Cj[5] =0.6069825840947174
Betj[5] =-1.946007526631444
Vij[0][5] =-0.7836200898611111
Vij[1][5] =0.051739587457422964
Vij[2][5] =-5.80488854726924
Vij[3][5] =0.2986137385464953
Vij[4][5] =-1.9473633516584161
Vij[5][5] =-0.7317779736201521
Vij[6][5] =5.978889450107631
Wj[6] =2.4192323287458164
Cj[6] =-0.7134726589013615
Betj[6] =1.5853866223340805
Vij[0][6] =-0.853128625681794
Vij[1][6] =0.06886812465288802
Vij[2][6] =3.2052834449553425
Vij[3][6] =5.351369540088152
Vij[4][6] =-2.749557028903868
Vij[5][6] =0.22780646671595187
Vij[6][6] =-0.2843840498858885
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
