In =7
Hn =10
Alp =-0.4644673446546474
b =-1.9759929708534651
Wj[0] =-8.65892186024807
Cj[0] =1.4729515056137636
Betj[0] =1.1534143659086553
Vij[0][0] =-1.2123137854796575
Vij[1][0] =-0.07939135864839286
Vij[2][0] =3.8655743553982322
Vij[3][0] =-4.687947071016232
Vij[4][0] =-4.4623453048107375
Vij[5][0] =1.6406066223076812
Vij[6][0] =-1.2642703567076288
Wj[1] =8.986281627762745
Cj[1] =-2.6786590175608906
Betj[1] =-0.9949884073168096
Vij[0][1] =0.5208980751163479
Vij[1][1] =0.04128372520265297
Vij[2][1] =-9.323272400220816
Vij[3][1] =8.07150520915224
Vij[4][1] =2.4747790002717296
Vij[5][1] =-0.42913385375985336
Vij[6][1] =1.9894593468885855
Wj[2] =-3.6178640047940602
Cj[2] =1.7949914431329073
Betj[2] =1.8596403880537131
Vij[0][2] =-1.1701278869228795
Vij[1][2] =-0.008376274379486093
Vij[2][2] =-2.598859582360583
Vij[3][2] =-2.9958408421291667
Vij[4][2] =-2.062205918208972
Vij[5][2] =-0.1786592352157252
Vij[6][2] =6.0887620643784155
Wj[3] =0.9878692689476514
Cj[3] =-2.207053612492206
Betj[3] =0.4171888458960237
Vij[0][3] =0.030135161057234107
Vij[1][3] =0.4457054852894641
Vij[2][3] =-0.07463985614882912
Vij[3][3] =-1.2762785194736643
Vij[4][3] =0.8824131798256356
Vij[5][3] =0.4255132130587804
Vij[6][3] =-0.5524921710246264
Wj[4] =5.724203947168498
Cj[4] =-1.4525931925836693
Betj[4] =0.8350039141372261
Vij[0][4] =-1.5928948704825865
Vij[1][4] =-0.06091367674618923
Vij[2][4] =2.742330672744924
Vij[3][4] =3.8776318510610612
Vij[4][4] =-4.6834994398834695
Vij[5][4] =5.709474455881467
Vij[6][4] =-2.2912798745415524
Wj[5] =0.6974247911740352
Cj[5] =0.10440422413505088
Betj[5] =-0.7398684449778965
Vij[0][5] =1.4442554503184013
Vij[1][5] =1.791123650296372
Vij[2][5] =1.621441897805608
Vij[3][5] =2.3987687046696866
Vij[4][5] =-0.20494528738420587
Vij[5][5] =-0.05551984812829656
Vij[6][5] =1.1194096206982147
Wj[6] =-4.580818336659419
Cj[6] =0.3705523944611391
Betj[6] =-0.8639168542935192
Vij[0][6] =0.5618255560094344
Vij[1][6] =-0.2719135655630225
Vij[2][6] =-1.1501066625179457
Vij[3][6] =1.8698608508810497
Vij[4][6] =3.657287098131369
Vij[5][6] =1.091568431564555
Vij[6][6] =-0.03127953193550592
Wj[7] =-0.28668805195259356
Cj[7] =0.3929342380263294
Betj[7] =0.5167765702183242
Vij[0][7] =-1.3364870306522396
Vij[1][7] =-0.46908224963632605
Vij[2][7] =-0.6080817623078261
Vij[3][7] =-0.05606424587999801
Vij[4][7] =-2.3958215253290622
Vij[5][7] =-0.7424319404840288
Vij[6][7] =0.3372496339680892
Wj[8] =-5.459612947479898
Cj[8] =2.561592855460904
Betj[8] =-1.9406925888870075
Vij[0][8] =-0.07662422295654193
Vij[1][8] =-0.03600517710087125
Vij[2][8] =-1.0786151064834129
Vij[3][8] =-1.0843881175447245
Vij[4][8] =-1.0865651749061376
Vij[5][8] =-0.08853405451399264
Vij[6][8] =9.456218355595464
Wj[9] =6.652078577926366
Cj[9] =-0.9805615871067596
Betj[9] =-0.5790665986035848
Vij[0][9] =-0.3615430201708336
Vij[1][9] =0.13842816230252758
Vij[2][9] =8.42663462088788
Vij[3][9] =-0.43210210524071324
Vij[4][9] =-4.545245787692611
Vij[5][9] =-1.8871793818097415
Vij[6][9] =2.6675471352019917
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
