In =7
Hn =15
Alp =-0.4374272178470718
b =-1.2882733858334146
Wj[0] =-5.523208723645016
Cj[0] =1.4028875839887387
Betj[0] =1.011475996162357
Vij[0][0] =-1.2273431203556995
Vij[1][0] =0.21853659840102677
Vij[2][0] =1.2345823904588806
Vij[3][0] =-2.3385250247027307
Vij[4][0] =-3.92721552420199
Vij[5][0] =0.8344964895988001
Vij[6][0] =-1.4115389455685754
Wj[1] =-3.282344572225653
Cj[1] =-0.9513546069156147
Betj[1] =1.6398573062738917
Vij[0][1] =-1.47421769484344
Vij[1][1] =-0.33367428167994134
Vij[2][1] =2.0410812991536202
Vij[3][1] =-0.7498593807896025
Vij[4][1] =-2.5559883996683763
Vij[5][1] =2.5969221073522317
Vij[6][1] =-1.6436592971039892
Wj[2] =-6.353218666812767
Cj[2] =0.46211821943002085
Betj[2] =-1.4018505059759765
Vij[0][2] =0.046775245561863105
Vij[1][2] =-0.36789976528398544
Vij[2][2] =-7.162638133422681
Vij[3][2] =6.2993600605156335
Vij[4][2] =1.6027341148069894
Vij[5][2] =0.647007857389834
Vij[6][2] =0.17744624217160318
Wj[3] =1.4721369466377847
Cj[3] =0.4282365804685845
Betj[3] =-1.9255143934240115
Vij[0][3] =0.9627570984495576
Vij[1][3] =0.00441979585944479
Vij[2][3] =-1.6402596095981155
Vij[3][3] =-2.3449187229621464
Vij[4][3] =5.337909285421588
Vij[5][3] =-2.954068244436834
Vij[6][3] =1.267468870056045
Wj[4] =-1.870324307652868
Cj[4] =0.1440998426755666
Betj[4] =0.6473372851752894
Vij[0][4] =-0.28316194776111264
Vij[1][4] =0.17518782636867836
Vij[2][4] =-0.9456721695078588
Vij[3][4] =-1.8576486513248285
Vij[4][4] =-1.6335218646709777
Vij[5][4] =0.10618293102708252
Vij[6][4] =-0.6125519301835264
Wj[5] =-2.3959295463608354
Cj[5] =-0.36776422763519523
Betj[5] =-0.9735164813191237
Vij[0][5] =-0.6002947996514512
Vij[1][5] =0.05279041906052114
Vij[2][5] =0.4582711305874621
Vij[3][5] =-0.39992733751535137
Vij[4][5] =1.1698231678544393
Vij[5][5] =2.2163187497322565
Vij[6][5] =0.7998256035368165
Wj[6] =5.149259672920084
Cj[6] =-1.3306979415190832
Betj[6] =-1.9223924236788743
Vij[0][6] =-0.19214826535492202
Vij[1][6] =0.32817690359174573
Vij[2][6] =-4.135346743407667
Vij[3][6] =3.5675467402652257
Vij[4][6] =0.6641562448286311
Vij[5][6] =-1.3468227885481434
Vij[6][6] =6.611805052174488
Wj[7] =-1.4007249971079738
Cj[7] =-1.6701179689105106
Betj[7] =0.2951892073179822
Vij[0][7] =0.7726997617163872
Vij[1][7] =-0.54078119669462
Vij[2][7] =-0.42247702567160245
Vij[3][7] =-0.9576375822622988
Vij[4][7] =-0.5223806895466997
Vij[5][7] =-1.0751401613120894
Vij[6][7] =0.6151111313047259
Wj[8] =4.406974590770863
Cj[8] =-0.20547851424908642
Betj[8] =-1.5930980669547306
Vij[0][8] =0.2751999457337307
Vij[1][8] =-0.012331496842047658
Vij[2][8] =-1.5324600755012752
Vij[3][8] =3.3954642254049157
Vij[4][8] =2.2456665627333603
Vij[5][8] =-0.5148982545704136
Vij[6][8] =-7.960558272254572
Wj[9] =5.367270603367764
Cj[9] =-0.5278732932435187
Betj[9] =-1.0235022176025568
Vij[0][9] =-0.6725048372027205
Vij[1][9] =0.30081689043174803
Vij[2][9] =1.4604956699545768
Vij[3][9] =-1.7612697313478385
Vij[4][9] =-3.5753496423611515
Vij[5][9] =-0.14501203328376797
Vij[6][9] =-1.113979377266981
Wj[10] =-1.6797827378108148
Cj[10] =1.0644589428410491
Betj[10] =0.8881317484644206
Vij[0][10] =-0.07124160604515135
Vij[1][10] =0.05323512754434343
Vij[2][10] =-0.009676109536210587
Vij[3][10] =-1.5266988824683982
Vij[4][10] =-1.793077219259562
Vij[5][10] =-1.2431255516447932
Vij[6][10] =-1.1952200922324454
Wj[11] =5.776029912186613
Cj[11] =1.8591614801171865
Betj[11] =-2.089787151135756
Vij[0][11] =-0.6885417180427716
Vij[1][11] =0.12383713265568064
Vij[2][11] =-3.9993558528085877
Vij[3][11] =0.5984983440890888
Vij[4][11] =-1.011074505367589
Vij[5][11] =-1.0866737833671114
Vij[6][11] =4.9625933579285135
Wj[12] =-5.035310534140393
Cj[12] =2.5241389292701584
Betj[12] =-0.8117071660350057
Vij[0][12] =-1.4224396123312688
Vij[1][12] =2.667477489405858
Vij[2][12] =4.574563018306946
Vij[3][12] =0.26187159904332696
Vij[4][12] =-2.5733304911806307
Vij[5][12] =1.8302930363754566
Vij[6][12] =-1.0881144043890476
Wj[13] =-2.0236746755508648
Cj[13] =0.7084061904912289
Betj[13] =-1.4492612639114115
Vij[0][13] =0.0569145437620289
Vij[1][13] =-3.6777300614329733
Vij[2][13] =3.5277309160027333
Vij[3][13] =-0.6229597085430804
Vij[4][13] =-0.2566514553071856
Vij[5][13] =0.07338040459658848
Vij[6][13] =-0.2639623580101901
Wj[14] =-3.279031528298968
Cj[14] =-1.2001732989076925
Betj[14] =1.821353025345523
Vij[0][14] =-0.11137437632377264
Vij[1][14] =-0.3932692342479634
Vij[2][14] =6.200369889340843
Vij[3][14] =2.8143281850855084
Vij[4][14] =-1.058483977907318
Vij[5][14] =-0.6989371204350046
Vij[6][14] =-0.1376245539768496
GBmax[0] =10.0
