In =7
Hn =3
Alp =-1.237508027154701
b =5.417915075615241
Wj[0] =3.8544429616584126
Cj[0] =0.3133787383323898
Betj[0] =-1.087118440917337
Vij[0][0] =0.2578003273129705
Vij[1][0] =0.16572974608389412
Vij[2][0] =9.116876243401247
Vij[3][0] =-6.487064699199201
Vij[4][0] =-1.1009617279138695
Vij[5][0] =-0.4266809131212031
Vij[6][0] =-2.184082808609334
Wj[1] =6.170578647294937
Cj[1] =-2.6462890339879594
Betj[1] =-0.7498956823168458
Vij[0][1] =0.00297004128397017
Vij[1][1] =0.11228105355896952
Vij[2][1] =-5.975342276212018
Vij[3][1] =-0.20734008208624108
Vij[4][1] =0.666681499796065
Vij[5][1] =-1.8481619208101236
Vij[6][1] =0.41310489465820915
Wj[2] =2.1160571525349776
Cj[2] =-1.3458634338113
Betj[2] =1.0915823496768409
Vij[0][2] =0.3666676284002875
Vij[1][2] =0.09878717714148472
Vij[2][2] =-2.6288461343756455
Vij[3][2] =-3.163969924861641
Vij[4][2] =4.417827066089958
Vij[5][2] =0.26170743603695973
Vij[6][2] =-0.8431524062926568
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
