In =7
Hn =6
Alp =-0.5934961658745318
b =-1.5582488267273213
Wj[0] =-8.052339814894106
Cj[0] =2.4611422295280696
Betj[0] =-0.5522385703506865
Vij[0][0] =-0.6925682285556483
Vij[1][0] =-0.12377935189561828
Vij[2][0] =7.668261782670653
Vij[3][0] =1.722497142370837
Vij[4][0] =-5.0203875280363235
Vij[5][0] =1.7341866500683403
Vij[6][0] =0.7405834934242879
Wj[1] =11.667772852654585
Cj[1] =-0.12968600105967776
Betj[1] =-0.5664292571141374
Vij[0][1] =0.020304509088796704
Vij[1][1] =0.13054207034180423
Vij[2][1] =-1.3906403569319405
Vij[3][1] =-1.7313378710322933
Vij[4][1] =-2.4314929443669633
Vij[5][1] =-3.6856890622765315
Vij[6][1] =9.406326876477959
Wj[2] =-8.072244697609856
Cj[2] =2.1117750683789778
Betj[2] =-1.5760076279073172
Vij[0][2] =-0.14484659455619617
Vij[1][2] =0.0892847538134989
Vij[2][2] =-1.29709994680565
Vij[3][2] =-0.7559371239866328
Vij[4][2] =-0.5532962093248422
Vij[5][2] =-1.4476433688297428
Vij[6][2] =9.604529750751194
Wj[3] =5.148875548111035
Cj[3] =0.34790005308206734
Betj[3] =-0.8895123250688063
Vij[0][3] =0.23514623100403306
Vij[1][3] =0.16982820345842434
Vij[2][3] =8.47956762080585
Vij[3][3] =-7.4354502193198435
Vij[4][3] =0.5429940438595235
Vij[5][3] =-1.207373751471324
Vij[6][3] =-0.33105353045234337
Wj[4] =-5.702454351303118
Cj[4] =0.13410893717941644
Betj[4] =1.169002321211966
Vij[0][4] =-1.6433782125865997
Vij[1][4] =-0.19776640838582563
Vij[2][4] =1.4229031205409475
Vij[3][4] =0.5017607866306444
Vij[4][4] =-6.2173640984640395
Vij[5][4] =2.0854172933051665
Vij[6][4] =-0.5363451786525604
Wj[5] =4.0184032119896465
Cj[5] =-0.9286427862956793
Betj[5] =-0.8130280674057377
Vij[0][5] =-1.0582896821483816
Vij[1][5] =-0.08111026390204318
Vij[2][5] =0.27175927956889934
Vij[3][5] =8.341054473567512
Vij[4][5] =-5.290786657731008
Vij[5][5] =1.2264505984707388
Vij[6][5] =-1.031035570367729
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
