In =7
Hn =18
Alp =-0.49912388232723176
b =-0.34252293365552
Wj[0] =-2.962514937310887
Cj[0] =1.66465665652053
Betj[0] =-0.9739740732849473
Vij[0][0] =0.4118142744430309
Vij[1][0] =-2.6905369638181464
Vij[2][0] =3.7910853359887224
Vij[3][0] =-1.7479173005252473
Vij[4][0] =0.6029183522516413
Vij[5][0] =0.675932884197665
Vij[6][0] =-0.025246511420691148
Wj[1] =0.8336147061093416
Cj[1] =-1.2564800618611247
Betj[1] =-0.4938441495937753
Vij[0][1] =0.8608913263002103
Vij[1][1] =0.9606179508165149
Vij[2][1] =1.6444044532110966
Vij[3][1] =1.050519077262613
Vij[4][1] =-1.6626878556844589
Vij[5][1] =-0.5838737675705424
Vij[6][1] =1.868789679023734
Wj[2] =-4.164483682286726
Cj[2] =0.734457360057983
Betj[2] =2.4182928289443653
Vij[0][2] =0.06736711174339371
Vij[1][2] =-0.09164252920436033
Vij[2][2] =0.8925434499513542
Vij[3][2] =1.6944652908932698
Vij[4][2] =1.4264109718969793
Vij[5][2] =0.5835560640798251
Vij[6][2] =-8.669065050944502
Wj[3] =-0.49248629428127827
Cj[3] =0.7555755680393078
Betj[3] =0.5653100360460629
Vij[0][3] =-2.7288702041180257
Vij[1][3] =-0.8144228962987707
Vij[2][3] =-0.25733519094798235
Vij[3][3] =-0.07240646349946285
Vij[4][3] =-1.1597565066174726
Vij[5][3] =-0.7221219184610004
Vij[6][3] =1.7043413527616005
Wj[4] =-2.9634171715496973
Cj[4] =1.0017076310725246
Betj[4] =0.8203759547485254
Vij[0][4] =-0.7750741633894284
Vij[1][4] =-0.03941063305795871
Vij[2][4] =-3.449947633028763
Vij[3][4] =-1.2557030832681735
Vij[4][4] =0.0069007082173929285
Vij[5][4] =-1.7530223237532683
Vij[6][4] =2.520898191079103
Wj[5] =-1.2291918093269705
Cj[5] =-1.6448498694816966
Betj[5] =0.28355662149942296
Vij[0][5] =-1.0801663331008275
Vij[1][5] =-1.2842597943695848
Vij[2][5] =-0.0394695846768427
Vij[3][5] =-1.0728562555591248
Vij[4][5] =-1.4504314928464253
Vij[5][5] =1.5419632133121195
Vij[6][5] =1.4004897059287265
Wj[6] =5.47877574987095
Cj[6] =-2.039036360024432
Betj[6] =0.733540819841115
Vij[0][6] =-0.4469445605542926
Vij[1][6] =0.9242846363061596
Vij[2][6] =3.8166401555487792
Vij[3][6] =-3.8861498312553397
Vij[4][6] =1.2751857394301684
Vij[5][6] =0.5812152449338519
Vij[6][6] =-1.2613801790663506
Wj[7] =5.826735029003322
Cj[7] =1.0760777385427467
Betj[7] =2.0998573295182386
Vij[0][7] =-0.09858795018587885
Vij[1][7] =-0.09749377228686174
Vij[2][7] =-5.9912768173227295
Vij[3][7] =4.177630945453479
Vij[4][7] =1.158127798370624
Vij[5][7] =0.3376791529783294
Vij[6][7] =0.5936905614451097
Wj[8] =1.926525765297348
Cj[8] =0.364209893595133
Betj[8] =0.03895719340182585
Vij[0][8] =-0.07641088638742208
Vij[1][8] =-2.120590974215429
Vij[2][8] =1.1109354340047404
Vij[3][8] =0.8198934133542991
