In =7
Hn =20
Alp =0.29349913462154087
b =-1.2532785530807717
Wj[0] =-2.5545329446273333
Cj[0] =-1.7911804327405083
Betj[0] =-0.7564603585786689
Vij[0][0] =0.10857546980101268
Vij[1][0] =-4.057674179106648
Vij[2][0] =-1.055669789715044
Vij[3][0] =0.2976428775897394
Vij[4][0] =1.2227127038552295
Vij[5][0] =-0.6325707095369648
Vij[6][0] =1.2408455503376263
Wj[1] =7.997697365111121
Cj[1] =1.753478172484993
Betj[1] =-1.374590451894936
Vij[0][1] =1.248461050106756
Vij[1][1] =0.011464886336042666
Vij[2][1] =-2.377966342723266
Vij[3][1] =1.8106191356161063
Vij[4][1] =4.828572256510949
Vij[5][1] =-0.4736019797299089
Vij[6][1] =1.8296913001740165
Wj[2] =0.5839988724655601
Cj[2] =-1.1298640265370545
Betj[2] =-0.18894025509530463
Vij[0][2] =0.7931384162007196
Vij[1][2] =-0.26499857498057494
Vij[2][2] =1.0037653452011348
Vij[3][2] =1.6273377106598672
Vij[4][2] =-1.0252258347813623
Vij[5][2] =-0.35337287629120684
Vij[6][2] =0.7448036953212449
Wj[3] =-0.5765649052131261
Cj[3] =1.2726423642704587
Betj[3] =0.05237172410428745
Vij[0][3] =-0.7082840531359659
Vij[1][3] =-0.5988486289938175
Vij[2][3] =-0.5881796738323247
Vij[3][3] =0.9939538692421184
Vij[4][3] =1.352348833453673
Vij[5][3] =0.7623374071522375
Vij[6][3] =-1.879078198630184
Wj[4] =5.537641481774076
Cj[4] =0.4843217963184336
Betj[4] =2.3157153728766056
Vij[0][4] =-0.13482397416082514
Vij[1][4] =0.03996894756272795
Vij[2][4] =10.838592306892092
Vij[3][4] =-1.380312253408964
Vij[4][4] =-2.089487808085256
Vij[5][4] =0.133759937200037
Vij[6][4] =-0.08718848384753031
Wj[5] =4.88180968505756
Cj[5] =0.0434068957294117
Betj[5] =0.6815138597970494
Vij[0][5] =-0.20422314410403616
Vij[1][5] =0.9016791112276167
Vij[2][5] =-1.6499476220147786
Vij[3][5] =-0.7471748884588182
Vij[4][5] =-2.161613584489268
Vij[5][5] =-2.6573512923225833
Vij[6][5] =0.056365550774770894
Wj[6] =-3.2552202129789096
Cj[6] =-0.03535968758906567
Betj[6] =0.44812437854726844
Vij[0][6] =1.4246810669314194
Vij[1][6] =-0.6962490911942277
Vij[2][6] =0.9852227807859665
Vij[3][6] =2.8109198343011013
Vij[4][6] =1.94207817302348
Vij[5][6] =-0.006953025076057556
Vij[6][6] =-2.0475189328023933
Wj[7] =1.7769150381224628
Cj[7] =1.3602129370674791
Betj[7] =0.6697942398931216
Vij[0][7] =-2.2637779402399514
Vij[1][7] =-0.5757252064882536
Vij[2][7] =-1.3464458608343077
Vij[3][7] =-2.1983694361725985
Vij[4][7] =-0.3568217822598379
Vij[5][7] =-0.21129454378417717
Vij[6][7] =-1.2918831438269647
Wj[8] =-1.3421347302336488
Cj[8] =2.015831617534042
Betj[8] =-0.5333914881779804
Vij[0][8] =-1.3903336495641896
Vij[1][8] =0.1597317324812258
Vij[2][8] =-0.7046016956876758
Vij[3][8] =0.23169498340415368
Vij[4][8] =0.08174117805235044
Vij[5][8] =1.8062344128622827
Vij[6][8] =0.7259351353361272
Wj[9] =1.1381931867290662
Cj[9] =-0.44280422577975576
Betj[9] =-0.36668745783339585
Vij[0][9] =0.3927805024241948
Vij[1][9] =0.2994311557850567
Vij[2][9] =0.12553904221887577
Vij[3][9] =-0.024868158381465222
Vij[4][9] =0.51731292719399
Vij[5][9] =2.114809561824119
Vij[6][9] =1.9192466898370006
Wj[10] =-7.245505017284429
Cj[10] =-2.9560899558291722
Betj[10] =1.5890866800357564
Vij[0][10] =0.5838337788364455
Vij[1][10] =-0.47489465134067155
Vij[2][10] =5.740380102627077
Vij[3][10] =-5.1847423294757835
Vij[4][10] =-0.466917156840204
Vij[5][10] =1.2056075955419818
Vij[6][10] =-4.653708722300392
Wj[11] =2.5215418243207477
Cj[11] =0.2651369194026335
Betj[11] =0.6284513559218324
Vij[0][11] =-0.3739985353982498
Vij[1][11] =0.5354384579856121
Vij[2][11] =-2.3662291405444376
Vij[3][11] =-0.021372267627230518
Vij[4][11] =-0.9104940804544803
Vij[5][11] =-0.7626052160531066
Vij[6][11] =-1.4340048167635933
Wj[12] =6.691887907732938
Cj[12] =-0.0037913493705662438
Betj[12] =1.9902536164254576
Vij[0][12] =-0.07099383081893965
Vij[1][12] =0.46326565678875853
Vij[2][12] =8.400242458677083
Vij[3][12] =-6.326706125525095
Vij[4][12] =-2.7297175324903447
Vij[5][12] =-0.5005967260393858
Vij[6][12] =-0.3131593117260931
Wj[13] =-0.2663602678705538
Cj[13] =-0.9583280376360369
Betj[13] =0.1438311434071703
Vij[0][13] =1.1015279697947364
Vij[1][13] =-0.47267111981727705
Vij[2][13] =1.187073946880939
Vij[3][13] =-1.777780931438734
Vij[4][13] =0.9742288482085858
Vij[5][13] =-1.796137003266284
Vij[6][13] =-1.6883556514453788
Wj[14] =-0.6326103422834869
Cj[14] =0.5561599543593339
Betj[14] =-0.03981223255511644
Vij[0][14] =0.4338574515239863
Vij[1][14] =-1.0321681830676868
Vij[2][14] =0.6299963460461737
Vij[3][14] =0.48151288465615055
Vij[4][14] =-0.6232393815813522
Vij[5][14] =-0.09224266465675414
Vij[6][14] =0.21235351795374843
Wj[15] =-5.691966398866953
Cj[15] =-1.4444641786519816
Betj[15] =2.7282705692532345
Vij[0][15] =0.17077663073527863
Vij[1][15] =0.10445621417007653
Vij[2][15] =-0.15726345903849395
Vij[3][15] =-2.252648032156528
Vij[4][15] =-1.366593711937582
Vij[5][15] =-0.7293129521303195
Vij[6][15] =8.567292197101336
Wj[16] =-2.0651805917211954
Cj[16] =1.326451812810671
Betj[16] =1.7541140030580402
Vij[0][16] =-3.311480751104078
Vij[1][16] =0.3105985653959769
Vij[2][16] =0.6352664733215024
Vij[3][16] =0.7569342983796545
Vij[4][16] =-1.1771588679800318
Vij[5][16] =4.004045939254614
Vij[6][16] =2.130148037062584
Wj[17] =-1.9805825128067374
Cj[17] =0.6020995537793425
Betj[17] =-1.0734614712505361
Vij[0][17] =0.16283343360937041
Vij[1][17] =2.8840393708923675
Vij[2][17] =-2.701002542764027
Vij[3][17] =1.3263816454883028
Vij[4][17] =0.6819350921771125
Vij[5][17] =-0.2460306455208548
Vij[6][17] =0.3687869121039476
Wj[18] =-4.764569665696696
Cj[18] =-2.8903832314758646
Betj[18] =1.1178679757796652
Vij[0][18] =-1.589327772473611
Vij[1][18] =0.5029942527570588
Vij[2][18] =3.5067621104160365
Vij[3][18] =3.319053582689691
Vij[4][18] =-3.9931481207616852
Vij[5][18] =2.975807810319589
Vij[6][18] =-1.0425953729407504
Wj[19] =7.605652629266865
Cj[19] =0.8785589742346389
Betj[19] =-1.6366079477656574
Vij[0][19] =0.5850736961693879
Vij[1][19] =-0.04997683804782204
Vij[2][19] =4.500716030564842
Vij[3][19] =0.33226437587070007
