In =7
Hn =5
Alp =0.9555134455123354
b =-0.33255098363602886
Wj[0] =-2.057969869249323
Cj[0] =-0.20074551222342277
Betj[0] =-2.045782875256335
Vij[0][0] =0.19615926771355635
Vij[1][0] =0.017825066229439288
Vij[2][0] =0.053339584607218674
Vij[3][0] =2.093727550060599
Vij[4][0] =1.1757838577496862
Vij[5][0] =1.1811995728996982
Vij[6][0] =-7.865072885299866
Wj[1] =-2.199562458517114
Cj[1] =-0.13899274068686654
Betj[1] =-1.3368640064343427
Vij[0][1] =-0.3247685832476231
Vij[1][1] =0.025393769421653535
Vij[2][1] =5.440471863737568
Vij[3][1] =-4.669417718326951
Vij[4][1] =0.8939469332425274
Vij[5][1] =-1.2417399978791102
Vij[6][1] =-0.35300794282875003
Wj[2] =3.0832905135746107
Cj[2] =0.9968727651068592
Betj[2] =1.8879634750220355
Vij[0][2] =0.20312460562733609
Vij[1][2] =6.285479448511124E-4
Vij[2][2] =5.9312292530322726
Vij[3][2] =-3.42479112540446
Vij[4][2] =-2.123874009855092
Vij[5][2] =0.6871984032834542
Vij[6][2] =-5.018990242629763
Wj[3] =-10.600208644814469
Cj[3] =-2.159007039635271
Betj[3] =-0.4695737327347062
Vij[0][3] =-0.10806661170507546
Vij[1][3] =0.09809135104855754
Vij[2][3] =-6.348767441319903
Vij[3][3] =-1.1687411416187048
Vij[4][3] =-0.32234118716562377
Vij[5][3] =-2.536551240535835
Vij[6][3] =4.556389823270202
Wj[4] =4.387788800398339
Cj[4] =0.24899075494609169
Betj[4] =-0.7283809723882912
Vij[0][4] =-0.041082022239437556
Vij[1][4] =0.01891332143048277
Vij[2][4] =-3.2859441790652184
Vij[3][4] =-3.9339286557820903
Vij[4][4] =3.003675118008328
Vij[5][4] =-0.2397924281941652
Vij[6][4] =-1.2975317698481033
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
