In =7
Hn =3
Alp =-0.8519113042938847
b =-3.8568834333200837
Wj[0] =-2.628064827331986
Cj[0] =0.37428474101100084
Betj[0] =-1.4909968128419875
Vij[0][0] =0.2506728578398502
Vij[1][0] =0.10556352412047713
Vij[2][0] =-1.0197740849921253
Vij[3][0] =-4.220867852331847
Vij[4][0] =3.4389650902721067
Vij[5][0] =0.1540386623340701
Vij[6][0] =-0.5881237738838296
Wj[1] =4.642818284719428
Cj[1] =-0.8041663349809285
Betj[1] =1.5848542564848889
Vij[0][1] =-0.10726215365172473
Vij[1][1] =-0.15831184917969932
Vij[2][1] =-5.887147311075147
Vij[3][1] =5.141634378368065
Vij[4][1] =1.0823084475124165
Vij[5][1] =1.069266642936606
Vij[6][1] =0.39245797264155724
Wj[2] =-6.5934057910035575
Cj[2] =2.993253801395502
Betj[2] =0.8893826581168113
Vij[0][2] =0.04227749412164729
Vij[1][2] =0.12349621241335487
Vij[2][2] =-5.195031137822454
Vij[3][2] =-0.8728399624150573
Vij[4][2] =1.1574202850173994
Vij[5][2] =-1.4699267668672886
Vij[6][2] =-0.17820826696862402
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
