In =7
Hn =18
Alp =0.45331751106989493
b =-0.3690863049566618
Wj[0] =1.119481920160358
Cj[0] =0.7162032929394933
Betj[0] =-1.0254859898736062
Vij[0][0] =1.3840598012692789
Vij[1][0] =-0.5792206375729867
Vij[2][0] =1.160325708387183
Vij[3][0] =1.0740633839220406
Vij[4][0] =0.31310594389625795
Vij[5][0] =0.5137656561035887
Vij[6][0] =0.6229492171002825
Wj[1] =-0.7184511878567676
Cj[1] =-1.0736346386805928
Betj[1] =0.14994509844619447
Vij[0][1] =-0.42612402453511544
Vij[1][1] =0.733024559496206
Vij[2][1] =-0.8711118823680559
Vij[3][1] =1.0982846864359364
Vij[4][1] =1.4765311014796358
Vij[5][1] =1.472953146080677
Vij[6][1] =1.1493144737183802
Wj[2] =5.756400192422704
Cj[2] =0.480820845057735
Betj[2] =2.0317973182153723
Vij[0][2] =0.11091227667687217
Vij[1][2] =0.3241520203494017
Vij[2][2] =6.867387752191534
Vij[3][2] =-5.6086811000302355
Vij[4][2] =-2.2368053428673456
Vij[5][2] =-0.5293482980540435
Vij[6][2] =-0.4940780063757489
Wj[3] =0.7660557337147489
Cj[3] =1.0565149535601512
Betj[3] =-0.7543865026152836
Vij[0][3] =0.75730939759807
Vij[1][3] =-0.3006537861001134
Vij[2][3] =-1.3749111497209072
Vij[3][3] =0.7110522217130533
Vij[4][3] =-0.4085544515482509
Vij[5][3] =1.3893557674070245
Vij[6][3] =0.3752283382037771
Wj[4] =4.7519009649571675
Cj[4] =0.31207146619307335
Betj[4] =-2.0198444257787567
Vij[0][4] =-0.029662837399493727
Vij[1][4] =0.05424018659567131
Vij[2][4] =-0.5808529598169225
Vij[3][4] =-2.168529392904631
Vij[4][4] =-1.9274513136707971
Vij[5][4] =-0.05492662612260155
Vij[6][4] =9.109485912931238
Wj[5] =2.91568438317166
Cj[5] =-0.6659515213700211
Betj[5] =0.5798921891819852
Vij[0][5] =0.3285755232056925
Vij[1][5] =-0.6017339786889205
Vij[2][5] =0.06734670251733774
Vij[3][5] =-0.6757280205117833
Vij[4][5] =-1.925685227926188
Vij[5][5] =-2.188140018233164
Vij[6][5] =1.8393300264223296
Wj[6] =-1.4414407124875654
Cj[6] =0.7470850958306888
Betj[6] =1.7990955923610568
Vij[0][6] =0.5496245633840088
Vij[1][6] =-4.2464539660591445
Vij[2][6] =-2.7917721340639643
Vij[3][6] =1.1211958521482681
Vij[4][6] =0.01161600014116672
Vij[5][6] =0.930316194396922
Vij[6][6] =-0.27102851382982474
Wj[7] =-5.316025758616313
Cj[7] =-0.840325173556771
Betj[7] =1.6993928731767678
Vij[0][7] =0.2366301160070329
Vij[1][7] =-0.23933954852303385
Vij[2][7] =6.886507071637394
Vij[3][7] =-0.7000516328173193
Vij[4][7] =-2.5457493416223866
Vij[5][7] =1.2884416771967302
Vij[6][7] =-1.8090435354311651
Wj[8] =-5.3260663695725
Cj[8] =0.06615688028622446
Betj[8] =1.7851183545652698
Vij[0][8] =0.11157523942174076
Vij[1][8] =-0.09591815775286569
Vij[2][8] =-6.7294572543788655
Vij[3][8] =0.07372440741251508
Vij[4][8] =1.9901586604013912
Vij[5][8] =-0.26592160005578197
Vij[6][8] =-1.1565301260350298
Wj[9] =0.26111747325205537
Cj[9] =-1.313773334629711
Betj[9] =0.001972971635943458
Vij[0][9] =-0.1502129056892032
Vij[1][9] =0.8576437159836449
Vij[2][9] =-1.7819240291214187
Vij[3][9] =0.13006845543266216
Vij[4][9] =1.2207667895208971
Vij[5][9] =0.05935371024245182
Vij[6][9] =0.1985268594848382
Wj[10] =-5.159827887526813
Cj[10] =-2.188445078448865
Betj[10] =1.573534546339788
Vij[0][10] =-0.0688898840731294
Vij[1][10] =-0.6563728702833123
Vij[2][10] =6.056374207750253
Vij[3][10] =-4.323893718900576
Vij[4][10] =-1.9319026052852697
Vij[5][10] =0.9206524932056325
Vij[6][10] =-1.3383885159538724
Wj[11] =1.5522075723466542
Cj[11] =1.4549218832972546
Betj[11] =0.23937734610470224
Vij[0][11] =0.6152114747644641
Vij[1][11] =-2.11994892216113
Vij[2][11] =-0.3074152013858648
Vij[3][11] =1.0811413563643468
Vij[4][11] =-0.34962647684863285
