In =7
Hn =8
Alp =-0.7625749073367943
b =0.07213749746619302
Wj[0] =-4.954590882867938
Cj[0] =-0.3992749573910977
Betj[0] =1.5534811870927312
Vij[0][0] =-1.1689966936802128
Vij[1][0] =-0.08754163479545428
Vij[2][0] =1.2777341424761648
Vij[3][0] =0.19161303816779637
Vij[4][0] =-4.336121165349264
Vij[5][0] =1.678279206658735
Vij[6][0] =-0.2320403327414382
Wj[1] =-1.8425150571214075
Cj[1] =1.06954165019347
Betj[1] =0.46875619122979634
Vij[0][1] =0.7133182711279469
Vij[1][1] =-2.0394727100666628
Vij[2][1] =-0.3099133097822226
Vij[3][1] =-0.3010262198643231
Vij[4][1] =0.0019138078246230816
Vij[5][1] =-0.23861280940828616
Vij[6][1] =0.40835295031865965
Wj[2] =7.276901803158718
Cj[2] =-0.10472999891836428
Betj[2] =0.9556130869035316
Vij[0][2] =0.04900405918999312
Vij[1][2] =-0.1788988891706846
Vij[2][2] =0.7475723211389176
Vij[3][2] =1.1898201580936465
Vij[4][2] =1.5941090890000549
Vij[5][2] =2.5295246653018286
Vij[6][2] =-6.003326444784243
Wj[3] =-8.645860084252988
Cj[3] =2.208139152759577
Betj[3] =0.543618176861119
Vij[0][3] =0.5391021720985926
Vij[1][3] =0.23895197409981767
Vij[2][3] =-6.233762341352649
Vij[3][3] =-1.2737185071507666
Vij[4][3] =3.204399592291345
Vij[5][3] =-1.7877716853948726
Vij[6][3] =-0.2762051617312831
Wj[4] =3.290800249139215
Cj[4] =-1.0563145775937475
Betj[4] =1.0062886997246583
Vij[0][4] =1.0151766479904072
Vij[1][4] =-0.18682555390937763
Vij[2][4] =-1.6150650202060055
Vij[3][4] =-5.3030948711611785
Vij[4][4] =4.963476821097471
Vij[5][4] =-1.555911257712921
Vij[6][4] =0.2990780174943139
Wj[5] =3.7933252190776625
Cj[5] =1.9858821738108419
Betj[5] =1.3986851772713997
Vij[0][5] =-0.0743733039738577
Vij[1][5] =-0.2815309171340031
Vij[2][5] =-5.860999288035224
Vij[3][5] =4.014256635453988
Vij[4][5] =-0.9391213963572366
Vij[5][5] =0.6753328852140114
Vij[6][5] =0.04411018171469975
Wj[6] =5.69026113848288
Cj[6] =-1.9100277294688206
Betj[6] =-1.8681844146669158
Vij[0][6] =0.11877533846698939
Vij[1][6] =-0.1183375518702031
Vij[2][6] =1.135229633521526
Vij[3][6] =0.7826917657669161
Vij[4][6] =0.6314210668741184
Vij[5][6] =1.3909570397720366
Vij[6][6] =-8.43761713676401
Wj[7] =-1.329907404117689
Cj[7] =-1.209252407479137
Betj[7] =-0.21158929238993146
Vij[0][7] =0.7956053906558302
Vij[1][7] =0.564647065992291
Vij[2][7] =1.2926091979380043
Vij[3][7] =0.7369191051757531
Vij[4][7] =-0.30065252102191936
Vij[5][7] =1.0076490713649127
Vij[6][7] =-1.5428371095022588
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
