In =7
Hn =2
Alp =1.4335383550437315
b =2.439744254857047
Wj[0] =-3.75618303008326
Cj[0] =-2.814298803422426
Betj[0] =-1.3303648124664231
Vij[0][0] =-0.07363442082238404
Vij[1][0] =0.07444865626919714
Vij[2][0] =-2.809426198022437
Vij[3][0] =0.9021352490676722
Vij[4][0] =-0.25312965487955524
Vij[5][0] =-1.4800720316601583
Vij[6][0] =0.5058902846134541
Wj[1] =-2.444779628614359
Cj[1] =0.6623700105812143
Betj[1] =-1.910056610317446
Vij[0][1] =0.10375730756909524
Vij[1][1] =0.06748657938567346
Vij[2][1] =6.776792652341533
Vij[3][1] =-5.081215218947471
Vij[4][1] =-0.7817720201535453
Vij[5][1] =0.0751735506937124
Vij[6][1] =-2.1674817862116056
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
