In =7
Hn =5
Alp =-2.5001737196634153
b =0.46740427528207673
Wj[0] =-5.175137415116363
Cj[0] =0.0060958392606386275
Betj[0] =0.7301589175697537
Vij[0][0] =-0.373863684939734
Vij[1][0] =-0.053763259086897774
Vij[2][0] =1.133872934516284
Vij[3][0] =-0.5262630124156719
Vij[4][0] =-2.9422351913004574
Vij[5][0] =-0.7151171601162458
Vij[6][0] =0.708100436196694
Wj[1] =2.2136421976763554
Cj[1] =-1.1456385129378024
Betj[1] =-1.5513534882453737
Vij[0][1] =-0.11296485285686864
Vij[1][1] =0.07359725983415252
Vij[2][1] =-3.3111016118244647
Vij[3][1] =4.046547356029772
Vij[4][1] =-0.20768525886169426
Vij[5][1] =0.2513947349341864
Vij[6][1] =0.7833998116559313
Wj[2] =-1.0815277333167823
Cj[2] =0.4827575496339988
Betj[2] =0.2893212177393543
Vij[0][2] =0.2758627663847063
Vij[1][2] =0.46814365314963563
Vij[2][2] =1.0221028226285118
Vij[3][2] =-0.3880974554485583
Vij[4][2] =-0.8617234112097724
Vij[5][2] =0.5950631970510604
Vij[6][2] =0.1229453849340534
Wj[3] =2.1481857893054843
Cj[3] =0.5820941500732689
Betj[3] =1.709416877875692
Vij[0][3] =-0.13896750832160462
Vij[1][3] =-0.028245776000105177
Vij[2][3] =-3.855824168199673
Vij[3][3] =3.0597672723097395
Vij[4][3] =0.19466035651069874
Vij[5][3] =0.1804251850617674
Vij[6][3] =1.8781575427195394
Wj[4] =2.1826773402600157
Cj[4] =-1.4039696008635725
Betj[4] =-1.274019296613195
Vij[0][4] =0.4155739728682667
Vij[1][4] =-0.003624452808229695
Vij[2][4] =-3.1163365077469924
Vij[3][4] =-1.598481951452566
Vij[4][4] =3.567984076480795
Vij[5][4] =-0.7213674420572935
Vij[6][4] =-0.10835137390980598
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
