In =7
Hn =4
Alp =0.96120336419298
b =0.08208430978501036
Wj[0] =-2.4557575239553686
Cj[0] =0.9122420630994356
Betj[0] =-2.191354623110581
Vij[0][0] =0.16775336289460654
Vij[1][0] =-0.021421837031476994
Vij[2][0] =1.481511804552002
Vij[3][0] =2.0004195535661036
Vij[4][0] =1.8892061407901115
Vij[5][0] =1.2159911965540966
Vij[6][0] =-10.183188999646724
Wj[1] =-5.385098473836219
Cj[1] =-1.6496916458069204
Betj[1] =0.8648035528502392
Vij[0][1] =-0.18928287172883168
Vij[1][1] =-0.160567265654037
Vij[2][1] =5.730441767827327
Vij[3][1] =0.2909410111687284
Vij[4][1] =-3.419215857534133
Vij[5][1] =1.535276472859653
Vij[6][1] =-0.07022359453185513
Wj[2] =8.12828802404222
Cj[2] =0.6322088711143811
Betj[2] =0.40016917767871496
Vij[0][2] =-0.2825784352065066
Vij[1][2] =-0.1332667058157098
Vij[2][2] =0.25204778206224965
Vij[3][2] =1.8630872710608721
Vij[4][2] =-5.80672749642072
Vij[5][2] =-0.8641346237607905
Vij[6][2] =3.590958513984841
Wj[3] =-3.9705969849853857
Cj[3] =0.2633452171812472
Betj[3] =1.3466684135750233
Vij[0][3] =0.05775142679215534
Vij[1][3] =-0.16146283848481705
Vij[2][3] =-6.186681789378741
Vij[3][3] =4.986773617395759
Vij[4][3] =0.6523591915113192
Vij[5][3] =0.7044189883259526
Vij[6][3] =-0.12323064122761093
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
