In =7
Hn =9
Alp =0.6884002730660581
b =-1.4405551843986224
Wj[0] =-7.8029297021370025
Cj[0] =-0.18770664750820876
Betj[0] =-0.6910965641830886
Vij[0][0] =0.1510169295413322
Vij[1][0] =0.05767619362194541
Vij[2][0] =-1.2891139470780815
Vij[3][0] =-1.3312228642344628
Vij[4][0] =-1.5510117719231016
Vij[5][0] =-3.175052491466468
Vij[6][0] =6.701056348583528
Wj[1] =-3.5100046089114585
Cj[1] =-0.05172517537904872
Betj[1] =-1.0492275775182944
Vij[0][1] =-1.0890805161525727
Vij[1][1] =-0.06505725673268876
Vij[2][1] =1.0908768649989997
Vij[3][1] =6.611345239350853
Vij[4][1] =-3.807066420277274
Vij[5][1] =1.6067461637920184
Vij[6][1] =-0.34836305940154655
Wj[2] =6.781549545650087
Cj[2] =1.977010719997718
Betj[2] =0.6765931121680385
Vij[0][2] =0.8780400278740386
Vij[1][2] =0.08451300560633308
Vij[2][2] =-6.159289496031294
Vij[3][2] =-1.3519874883511735
Vij[4][2] =4.0799943449403955
Vij[5][2] =-1.9179303402587817
Vij[6][2] =-0.587467674315505
Wj[3] =0.35486099758613066
Cj[3] =-0.25867747133085356
Betj[3] =-0.633690286791241
Vij[0][3] =0.11485037823546074
Vij[1][3] =0.5714438213523062
Vij[2][3] =1.6017030288020717
Vij[3][3] =1.5527365962024526
Vij[4][3] =0.6576939180815705
Vij[5][3] =-0.5927047261696192
Vij[6][3] =-0.8793129946264104
Wj[4] =-1.1579226064822685
Cj[4] =-1.2568588316313334
Betj[4] =0.4151263678360942
Vij[0][4] =0.04408219589039323
Vij[1][4] =-1.284460738295277
Vij[2][4] =0.2001041147487774
Vij[3][4] =-0.12362473215097836
Vij[4][4] =0.3686457663128378
Vij[5][4] =0.003105814216312421
Vij[6][4] =-1.3264305971650994
Wj[5] =-4.195794050899599
Cj[5] =-0.23863242866379256
Betj[5] =-1.1844595835116942
Vij[0][5] =0.31145241253042855
Vij[1][5] =0.1232400152953902
Vij[2][5] =7.012407914749697
Vij[3][5] =-6.516463775724946
Vij[4][5] =-0.1993961485535562
Vij[5][5] =-1.235003364178108
Vij[6][5] =-0.1206853035680383
Wj[6] =4.284760825877695
Cj[6] =0.3060205429511554
Betj[6] =1.1409525462782792
Vij[0][6] =-1.7175576142187992
Vij[1][6] =-0.14801900839196339
Vij[2][6] =0.9325495612914911
Vij[3][6] =0.3397332329067716
Vij[4][6] =-5.1964610915843865
Vij[5][6] =1.93872416680751
Vij[6][6] =0.20841207469658163
Wj[7] =2.5670168948648366
Cj[7] =0.2368441898471021
Betj[7] =0.8862933034173135
Vij[0][7] =-1.0379267272911297
Vij[1][7] =-0.10592138324178525
Vij[2][7] =0.46948536222422105
Vij[3][7] =-0.781076928942769
Vij[4][7] =-4.4460478728820565
Vij[5][7] =1.5719861012071077
Vij[6][7] =-1.6899482094889784
Wj[8] =5.095387495518643
Cj[8] =0.35399377191520337
Betj[8] =-1.9966094781346186
Vij[0][8] =-0.009345242902200799
Vij[1][8] =0.04173872454926056
Vij[2][8] =-1.342461848597217
Vij[3][8] =-1.705802334222162
Vij[4][8] =-1.1779210750816373
Vij[5][8] =-1.2993924749659422
Vij[6][8] =8.973137867079856
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
