In =7
Hn =12
Alp =-0.379297570586102
b =-1.1626832462193106
Wj[0] =2.893244125174183
Cj[0] =-1.250892916802912
Betj[0] =1.1020619710888386
Vij[0][0] =0.10218504474083885
Vij[1][0] =0.06640718579262511
Vij[2][0] =-1.240670660404121
Vij[3][0] =-5.032946185430716
Vij[4][0] =5.011682268100566
Vij[5][0] =1.4073973621409666
Vij[6][0] =0.9982910468987694
Wj[1] =-6.181823099427099
Cj[1] =1.8534976655868989
Betj[1] =1.9486725438916555
Vij[0][1] =-0.07447401261343128
Vij[1][1] =-0.03626021596965787
Vij[2][1] =0.7624064922187588
Vij[3][1] =1.4000434965257071
Vij[4][1] =1.0484144546290004
Vij[5][1] =0.6671320415904877
Vij[6][1] =-9.51249830056658
Wj[2] =-1.1648052020931354
Cj[2] =-0.8172713675196482
Betj[2] =-0.39295300975483893
Vij[0][2] =-0.37150795647718515
Vij[1][2] =0.2471939948220425
Vij[2][2] =-1.4363327127386738
Vij[3][2] =1.4787952499149224
Vij[4][2] =2.8261355843899736
Vij[5][2] =0.763373362660818
Vij[6][2] =1.031275188356179
Wj[3] =5.5599552716289935
Cj[3] =-2.566689710952611
Betj[3] =1.5816940871760887
Vij[0][3] =0.2989398913456937
Vij[1][3] =-0.2761815975340406
Vij[2][3] =6.791060724702585
Vij[3][3] =-4.908362400357929
Vij[4][3] =-1.9522715770740597
Vij[5][3] =0.7186402715483223
Vij[6][3] =-4.193285284736444
Wj[4] =5.258880669206719
Cj[4] =-0.46953114592762984
Betj[4] =1.8021550574741445
Vij[0][4] =0.3911142144020543
Vij[1][4] =-0.26507562578748584
Vij[2][4] =7.834150140373497
Vij[3][4] =-0.37669493400525933
Vij[4][4] =-2.706316814533825
Vij[5][4] =-0.07152217431188226
Vij[6][4] =-2.3137049365495996
Wj[5] =-6.563837443099457
Cj[5] =-0.13171889343701143
Betj[5] =1.2987013950868842
Vij[0][5] =0.36148111685837836
Vij[1][5] =0.2324915924107495
Vij[2][5] =7.34969681531756
Vij[3][5] =-6.169227859633885
Vij[4][5] =-1.2568015090664817
Vij[5][5] =-1.6354825534976316
Vij[6][5] =0.5180606269711437
Wj[6] =-3.426110497677717
Cj[6] =-0.7596574053107468
Betj[6] =-0.8288540764844912
Vij[0][6] =-0.8445099672463244
Vij[1][6] =0.025832183137062335
Vij[2][6] =1.9550800882061472
Vij[3][6] =-0.8437492071356998
Vij[4][6] =2.161553672134507
Vij[5][6] =0.9621757711937187
Vij[6][6] =-4.631833125187724
Wj[7] =5.689011703739041
Cj[7] =-2.0603248149193236
Betj[7] =1.0896046295346669
Vij[0][7] =2.0661670331922912
Vij[1][7] =0.18744183264789321
Vij[2][7] =-2.071230181163234
Vij[3][7] =1.4661862247992485
Vij[4][7] =5.75893929981798
Vij[5][7] =-0.4174777943430782
Vij[6][7] =-1.538560961451491
Wj[8] =5.048380331393042
Cj[8] =-0.030452392237942636
Betj[8] =-1.7665141042412407
Vij[0][8] =0.0496387231705064
Vij[1][8] =0.021396955168390776
Vij[2][8] =6.26560729690175
Vij[3][8] =-0.17526781599299457
Vij[4][8] =-1.8987042068975306
Vij[5][8] =-0.8109952752511818
Vij[6][8] =3.220208543484629
Wj[9] =1.7957895831855397
Cj[9] =-0.431846034061362
Betj[9] =-0.38072613631393254
Vij[0][9] =-0.6060863392676682
Vij[1][9] =-0.2822107106024877
Vij[2][9] =0.16783118693443944
Vij[3][9] =0.3663207653901214
Vij[4][9] =-1.3731052803105612
Vij[5][9] =-0.5532308881466168
Vij[6][9] =2.0213506084002857
Wj[10] =-4.341468179281995
Cj[10] =1.6049337591719788
Betj[10] =-1.3219142930419152
Vij[0][10] =-1.855248652268002
Vij[1][10] =-0.10018260923707682
Vij[2][10] =4.323111980319675
Vij[3][10] =3.6208575051340772
Vij[4][10] =-5.915132626299016
Vij[5][10] =2.1222758519343023
Vij[6][10] =0.12324069225884943
Wj[11] =-2.8205381028287677
Cj[11] =0.9196705071026452
Betj[11] =-0.8987006178206496
Vij[0][11] =0.7261058219159787
Vij[1][11] =0.062108735981945995
Vij[2][11] =-0.4137663879095683
Vij[3][11] =2.3656636805247073
Vij[4][11] =1.296591784434042
Vij[5][11] =1.8483686593511452
Vij[6][11] =2.143043925753974
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
