In =7
Hn =16
Alp =0.7974824699314951
b =2.431180014748494
Wj[0] =-1.6328474613481685
Cj[0] =-0.5529870014663499
Betj[0] =-0.524939046849157
Vij[0][0] =-1.6503387793117021
Vij[1][0] =-0.7655538335894343
Vij[2][0] =-1.3057612792788529
Vij[3][0] =1.4507231794470135
Vij[4][0] =0.84073121176772
Vij[5][0] =-2.387915254245776
Vij[6][0] =1.4762553350708998
Wj[1] =0.8221561180666063
Cj[1] =-2.8234072982550127
Betj[1] =0.43580989853836405
Vij[0][1] =-0.15565511666488357
Vij[1][1] =0.6666236080640842
Vij[2][1] =0.11705273577086099
Vij[3][1] =0.5917238312582626
Vij[4][1] =-0.5054090557448911
Vij[5][1] =0.5383551746441645
Vij[6][1] =-1.0454300865359856
Wj[2] =-1.1196237705749525
Cj[2] =1.3115640021003205
Betj[2] =-0.9073701489083523
Vij[0][2] =-0.6069445019152434
Vij[1][2] =-0.3866826103818866
Vij[2][2] =0.43245716208839585
Vij[3][2] =0.6465745317307251
Vij[4][2] =-0.9973950171738843
Vij[5][2] =1.2279781709294368
Vij[6][2] =-2.220353274448965
Wj[3] =4.27471862018133
Cj[3] =1.6099664107316696
Betj[3] =-1.508890057632454
Vij[0][3] =-0.5860447044078987
Vij[1][3] =-0.05209476473095144
Vij[2][3] =2.306820086453186
Vij[3][3] =1.4163238421235038
Vij[4][3] =-1.6024420370555026
Vij[5][3] =1.4544412278874363
Vij[6][3] =-0.3970216567945694
Wj[4] =1.2790364387729873
Cj[4] =-0.8712032064890642
Betj[4] =1.942279845895969
Vij[0][4] =0.6194673127209899
Vij[1][4] =1.3596167315306602
Vij[2][4] =1.981375690443361
Vij[3][4] =0.09255725783473975
Vij[4][4] =0.5601482212787467
Vij[5][4] =-0.728698563292836
Vij[6][4] =-0.5557653876784379
Wj[5] =-4.109938463935557
Cj[5] =0.5180357202886448
Betj[5] =1.5623771253760377
Vij[0][5] =-0.1332078710055869
Vij[1][5] =-0.279181309432334
Vij[2][5] =-5.054887536425271
Vij[3][5] =4.031203317633876
Vij[4][5] =0.015308830732186536
Vij[5][5] =0.41326054267502477
Vij[6][5] =0.6482105287956452
Wj[6] =-1.310807503988261
Cj[6] =0.3119931691457453
Betj[6] =0.3625244110110006
Vij[0][6] =-0.030587515338880763
Vij[1][6] =0.9170583789702925
Vij[2][6] =0.07453323841984341
Vij[3][6] =0.24982213488561467
Vij[4][6] =1.0945001587451464
Vij[5][6] =0.3843701387304674
Vij[6][6] =0.4219454688796656
Wj[7] =-2.8132933386799377
Cj[7] =-1.0167209846929575
Betj[7] =0.5648742562486048
Vij[0][7] =-0.42107262039292825
Vij[1][7] =0.541893083599947
Vij[2][7] =0.9755770152992485
Vij[3][7] =-0.2672227018552563
Vij[4][7] =2.129007404988037
Vij[5][7] =1.5288615996254202
Vij[6][7] =0.3796089202018645
Wj[8] =-1.8673283709082888
Cj[8] =-0.4827113605239715
Betj[8] =-0.6149470731481436
Vij[0][8] =0.7999353961331893
Vij[1][8] =-1.354051478504717
Vij[2][8] =-0.8993911106102267
Vij[3][8] =-0.4114120267453825
Vij[4][8] =-0.015256377145851699
Vij[5][8] =-1.2161410728354558
Vij[6][8] =2.109503853442836
Wj[9] =-2.907402229890804
Cj[9] =-0.7783166903177149
Betj[9] =-1.83504397201509
Vij[0][9] =-0.43257833309563043
Vij[1][9] =0.193096628144595
Vij[2][9] =-4.326044776245122
Vij[3][9] =-1.2297271185249512
Vij[4][9] =-1.4168685357005262
Vij[5][9] =0.38304696652916204
Vij[6][9] =4.569883890328966
Wj[10] =-0.11922500204008325
Cj[10] =-1.6970680708122834
Betj[10] =-0.35080768822025316
Vij[0][10] =0.21050335321078656
Vij[1][10] =1.5774798251709008
Vij[2][10] =0.535703104344166
Vij[3][10] =-0.32181981595090214
Vij[4][10] =-0.4270078465499146
Vij[5][10] =1.8634180112495051
Vij[6][10] =-0.5039141495136547
Wj[11] =-2.6782602686527857
Cj[11] =-0.5684076316623585
Betj[11] =1.554890779835148
Vij[0][11] =0.9656651115434158
Vij[1][11] =0.04860055709949693
Vij[2][11] =-2.2418741360072327
Vij[3][11] =-3.3693323324818456
Vij[4][11] =2.930329682635051
Vij[5][11] =-1.1571736901582703
Vij[6][11] =0.28416905191043396
Wj[12] =4.018317145187602
Cj[12] =-0.10922701865877778
Betj[12] =-1.2043492147161419
Vij[0][12] =1.6401546432771867
Vij[1][12] =0.11221060564852317
Vij[2][12] =-0.723380297787342
Vij[3][12] =-0.26511886948398733
Vij[4][12] =3.307808539352419
Vij[5][12] =-1.681990268236169
Vij[6][12] =0.768923922002095
Wj[13] =-3.060822288963197
Cj[13] =0.09401897991057707
Betj[13] =1.563973448291647
Vij[0][13] =-0.23811704135410683
Vij[1][13] =-0.10574309351812895
Vij[2][13] =-1.2393600342081883
Vij[3][13] =-1.2188141103539887
Vij[4][13] =-1.0701004950045798
Vij[5][13] =0.76044038814101
Vij[6][13] =6.099330764484703
Wj[14] =0.5308970962455148
Cj[14] =-1.2887004098792245
Betj[14] =0.2405867633521805
Vij[0][14] =-2.330704234299458
Vij[1][14] =0.9149586372266563
Vij[2][14] =-1.2133545937632273
Vij[3][14] =0.3589537430532904
Vij[4][14] =-0.2591064706228637
Vij[5][14] =0.8381526295870328
Vij[6][14] =0.24351073313526964
Wj[15] =3.496741031270879
Cj[15] =1.4873111101609724
Betj[15] =1.5559945948912615
Vij[0][15] =-0.15811631592809058
Vij[1][15] =0.6645400719254182
Vij[2][15] =-2.9074903619300745
Vij[3][15] =2.220074266664771
Vij[4][15] =-0.12184580222300342
Vij[5][15] =0.5699354455384817
Vij[6][15] =2.224127151317787
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
