In =7
Hn =15
Alp =0.5568361352678682
b =-0.6150265500952609
Wj[0] =3.1523527050773916
Cj[0] =0.5765289745204761
Betj[0] =2.300958117384444
Vij[0][0] =-0.6307426925031601
Vij[1][0] =0.12759665992047772
Vij[2][0] =-5.134810354971021
Vij[3][0] =-0.010149739690193194
Vij[4][0] =-1.9350258553315147
Vij[5][0] =-0.7870005790374102
Vij[6][0] =5.009707673606521
Wj[1] =-2.5055889419821407
Cj[1] =-2.361645560781594
Betj[1] =0.8593155411964365
Vij[0][1] =0.6731404127262972
Vij[1][1] =-2.721730521047111
Vij[2][1] =-2.4868423659460808
Vij[3][1] =0.6201203945155468
Vij[4][1] =-0.42980282861463914
Vij[5][1] =0.32571618676056235
Vij[6][1] =2.216590529992545
Wj[2] =1.6194978143769416
Cj[2] =1.264812757736264
Betj[2] =1.2705857847474549
Vij[0][2] =-0.45730575338682733
Vij[1][2] =-0.15066908396777184
Vij[2][2] =-2.147341628430601
Vij[3][2] =-2.429369729010346
Vij[4][2] =0.13531856535491343
Vij[5][2] =-0.06562491135449736
Vij[6][2] =1.7349827482974074
Wj[3] =-0.35643687810204644
Cj[3] =-0.16238899792659042
Betj[3] =-1.6661457045936292
Vij[0][3] =1.016624538011219
Vij[1][3] =0.6625080269559621
Vij[2][3] =0.5076290468318178
Vij[3][3] =1.7252698132164475
Vij[4][3] =0.2131879400554803
Vij[5][3] =1.8809411460681216
Vij[6][3] =1.6581860816074405
Wj[4] =-3.5610227142873025
Cj[4] =-1.878275521058446
Betj[4] =1.3535281893439093
Vij[0][4] =-1.2486132368392797
Vij[1][4] =0.4120881432214252
Vij[2][4] =3.2382826043086075
Vij[3][4] =2.991857212751503
Vij[4][4] =-4.497135765413737
Vij[5][4] =2.2512265827697924
Vij[6][4] =-1.2229157950232217
Wj[5] =-0.11632496106742315
Cj[5] =-0.11923261870579756
Betj[5] =-0.3235422166404268
Vij[0][5] =2.277120915778652
Vij[1][5] =-0.18963706829202792
Vij[2][5] =0.9282045480054069
Vij[3][5] =0.32794371967200014
Vij[4][5] =0.9074718812738658
Vij[5][5] =1.0102101042637202
Vij[6][5] =1.9525400291592732
Wj[6] =2.037226417827555
Cj[6] =-0.7184148367708317
Betj[6] =-0.4104944108689919
Vij[0][6] =0.007607185941682968
Vij[1][6] =-0.6072907310511221
Vij[2][6] =0.752149464193596
Vij[3][6] =0.4535724871381468
Vij[4][6] =2.0763443121525245
Vij[5][6] =1.008169881205933
Vij[6][6] =-1.1378936583917931
Wj[7] =4.083963535406546
Cj[7] =2.513494459156319
Betj[7] =-0.8218446581218044
Vij[0][7] =0.13088818500033644
Vij[1][7] =1.900940576918552
Vij[2][7] =3.4420026855708477
Vij[3][7] =-1.7477348676601467
Vij[4][7] =0.5319949613510587
Vij[5][7] =0.7693054465948711
Vij[6][7] =-1.7667711157064647
Wj[8] =4.405476636050862
Cj[8] =0.9204395832698614
Betj[8] =0.9569922981615507
Vij[0][8] =-1.947140105122661
Vij[1][8] =0.14688283400877403
Vij[2][8] =1.370425238738417
Vij[3][8] =0.23768909850282696
Vij[4][8] =-4.823880893646385
Vij[5][8] =0.136802655645146
Vij[6][8] =-1.0874312389328196
Wj[9] =1.0449076020624575
Cj[9] =-1.3208217887801765
Betj[9] =0.2234472466983826
Vij[0][9] =-1.498843858634005
Vij[1][9] =-0.5600444361301778
Vij[2][9] =-0.3054243454620557
Vij[3][9] =-0.381331615472022
Vij[4][9] =-1.274903799044108
Vij[5][9] =0.7686883642007915
Vij[6][9] =-1.1255543352261743
Wj[10] =-3.8355707062337174
Cj[10] =-2.3325773156826983
Betj[10] =-2.041860615816969
Vij[0][10] =-0.023158242833834948
Vij[1][10] =0.048660523106903726
Vij[2][10] =0.6186853236068208
Vij[3][10] =1.303737629581799
Vij[4][10] =0.8180390970251427
Vij[5][10] =0.8278333616654499
Vij[6][10] =-9.041319509196095
Wj[11] =-4.445316375057621
