In =7
Hn =6
Alp =-0.6624828949347464
b =-0.31311031685496926
Wj[0] =-4.711491398440519
Cj[0] =1.4431696859217866
Betj[0] =-1.3294164221035125
Vij[0][0] =1.5403470163529869
Vij[1][0] =0.14239357959602605
Vij[2][0] =-0.941201410799679
Vij[3][0] =-0.04643852690470258
Vij[4][0] =5.206353881230592
Vij[5][0] =-0.8043392862829668
Vij[6][0] =0.32650551325447197
Wj[1] =-3.55249911382881
Cj[1] =0.7829337900440845
Betj[1] =1.0855081099479968
Vij[0][1] =-0.8240766849899464
Vij[1][1] =-0.015485383699967523
Vij[2][1] =-0.029222598640054366
Vij[3][1] =6.946113670144622
Vij[4][1] =-3.948084045323329
Vij[5][1] =-0.17039192274466405
Vij[6][1] =-0.515221613094432
Wj[2] =6.686334925284644
Cj[2] =-0.19722660535043052
Betj[2] =-0.8363047525686809
Vij[0][2] =-0.17096181229664162
Vij[1][2] =0.14909545183202233
Vij[2][2] =-0.8610953431501861
Vij[3][2] =-2.5554074725656206
Vij[4][2] =-1.702873237646508
Vij[5][2] =-1.7648109322398844
Vij[6][2] =6.447919347425355
Wj[3] =4.8462177120407715
Cj[3] =-0.05535956709475189
Betj[3] =2.0805136709948115
Vij[0][3] =-0.07739480573062735
Vij[1][3] =0.05258993233754355
Vij[2][3] =-1.3056302610208383
Vij[3][3] =-2.3096567929157197
Vij[4][3] =-1.46239033797282
Vij[5][3] =-0.9490138246997576
Vij[6][3] =9.63492401037174
Wj[4] =3.661873805706002
Cj[4] =-1.29925673443344
Betj[4] =-1.6004854804654605
Vij[0][4] =0.3810702737778899
Vij[1][4] =0.08061968185514916
Vij[2][4] =5.689779437828542
Vij[3][4] =-6.17148047847313
Vij[4][4] =-0.4142492829150198
Vij[5][4] =-1.3472526592824605
Vij[6][4] =-0.01126605305661554
Wj[5] =-5.38190415866892
Cj[5] =1.6889757138394665
Betj[5] =-0.8081872888304541
Vij[0][5] =-1.0321559593129448
Vij[1][5] =-0.09959443067046794
Vij[2][5] =6.009208346090165
Vij[3][5] =1.1893108128973475
Vij[4][5] =-5.006251954144605
Vij[5][5] =1.753929524893697
Vij[6][5] =0.2995647237911429
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
