In =7
Hn =17
Alp =-0.3597029833997852
b =-1.2292484410750393
Wj[0] =6.713743451904404
Cj[0] =0.4810870040675012
Betj[0] =1.7114073003332673
Vij[0][0] =0.5637283795360054
Vij[1][0] =0.018000982996951364
Vij[2][0] =4.220634031790329
Vij[3][0] =-0.6895763766478448
Vij[4][0] =0.9604195221235577
Vij[5][0] =1.3389857703042518
Vij[6][0] =-4.462122379281403
Wj[1] =-0.3555154804240215
Cj[1] =-0.7736231244700462
Betj[1] =0.37539811424114267
Vij[0][1] =0.4253471191006643
Vij[1][1] =-0.668866007217351
Vij[2][1] =-1.0853538751405531
Vij[3][1] =0.3271143909116319
Vij[4][1] =-1.620025793610355
Vij[5][1] =0.3334383910152091
Vij[6][1] =-0.9693951858720267
Wj[2] =-0.9885017467830159
Cj[2] =0.04573951802520796
Betj[2] =0.9963229993559028
Vij[0][2] =-0.9596912859476378
Vij[1][2] =0.13607940703857924
Vij[2][2] =0.4349812947031292
Vij[3][2] =-1.6424390926696935
Vij[4][2] =-1.501429573679421
Vij[5][2] =-0.612123281856551
Vij[6][2] =-0.6164258324778681
Wj[3] =-2.7085709544220204
Cj[3] =0.004477372576122442
Betj[3] =-1.39299112964709
Vij[0][3] =0.24493854268458884
Vij[1][3] =-0.21676669813207516
Vij[2][3] =0.6896075811849806
Vij[3][3] =0.2419633684769853
Vij[4][3] =1.1434977337323229
Vij[5][3] =1.8508231067277736
Vij[6][3] =0.036912834506506516
Wj[4] =-2.2911155894496953
Cj[4] =1.5984749799587823
Betj[4] =1.8675872973013963
Vij[0][4] =0.7390733616254359
Vij[1][4] =-0.1298652358914828
Vij[2][4] =-3.118438622325442
Vij[3][4] =-3.0704770368813556
Vij[4][4] =5.527703741393873
Vij[5][4] =-2.057092836409672
Vij[6][4] =1.1180473815403933
Wj[5] =-1.7448232779464865
Cj[5] =1.0075299124942831
Betj[5] =0.7571614461679446
Vij[0][5] =-0.69832672734787
