In =7
Hn =11
Alp =0.6485104587257868
b =-1.7929047540800431
Wj[0] =5.503336387305589
Cj[0] =-0.42011343229478604
Betj[0] =-1.2617909340130053
Vij[0][0] =1.4757278303605104
Vij[1][0] =0.1566294075292687
Vij[2][0] =-1.5080127916129071
Vij[3][0] =-0.9207462496626432
Vij[4][0] =5.409867132396549
Vij[5][0] =-1.788169934316186
Vij[6][0] =-0.02982052160706166
Wj[1] =-0.7235165931894255
Cj[1] =-0.21395558330532208
Betj[1] =0.1897480752351302
Vij[0][1] =-0.11836899032816992
Vij[1][1] =-2.142208464797803
Vij[2][1] =-1.489361241901332
Vij[3][1] =0.3193096314131322
Vij[4][1] =-1.5968462423584138
Vij[5][1] =0.3229228709359997
Vij[6][1] =-1.224761905895679
Wj[2] =-5.787061063255115
Cj[2] =-0.3447469517950714
Betj[2] =1.2133203987371801
Vij[0][2] =-0.27120618420886783
Vij[1][2] =-0.20580220135755684
Vij[2][2] =-6.141210888513569
Vij[3][2] =5.635047214364668
Vij[4][2] =0.3330138083539921
Vij[5][2] =1.1619498634712526
Vij[6][2] =0.389538324719176
Wj[3] =4.266920086724738
Cj[3] =0.02508505506554229
Betj[3] =-2.0143308240280104
Vij[0][3] =-0.062287480824504624
Vij[1][3] =0.06268172345713738
Vij[2][3] =-1.5601271471274454
Vij[3][3] =-1.6414841625611585
Vij[4][3] =-1.3577596099623412
Vij[5][3] =-1.1766012148476825
Vij[6][3] =9.109009462782822
Wj[4] =-4.148217140262687
Cj[4] =-1.5794866791064777
Betj[4] =1.0424260783356984
Vij[0][4] =1.1311158487988264
Vij[1][4] =-0.11504788414775224
Vij[2][4] =-1.6901665394669436
Vij[3][4] =-4.70506874957909
Vij[4][4] =4.973312849645146
Vij[5][4] =-1.5707847343004435
Vij[6][4] =0.7864869324178916
Wj[5] =-0.09579574509404125
Cj[5] =-1.7269345436969956
Betj[5] =0.12316103895249106
Vij[0][5] =-0.10080469407554377
Vij[1][5] =-0.5365115067711859
Vij[2][5] =-0.14145642781959178
Vij[3][5] =-1.0865733286102428
Vij[4][5] =-1.0111522147564438
Vij[5][5] =-0.19861303274266523
Vij[6][5] =0.19204600980510295
Wj[6] =8.113138499261865
Cj[6] =2.271463995246058
Betj[6] =0.6174288017743953
Vij[0][6] =0.7511325781145907
Vij[1][6] =0.18411138614184056
Vij[2][6] =-6.254061747544551
Vij[3][6] =-2.349169577625828
Vij[4][6] =3.7136477329970656
Vij[5][6] =-1.8786756439938177
Vij[6][6] =-0.3628246157382042
Wj[7] =-3.230128798642888
Cj[7] =2.2756040279250516
Betj[7] =1.310315405804394
Vij[0][7] =0.1216517500275901
Vij[1][7] =-0.08771777842679122
Vij[2][7] =3.28333317538012
Vij[3][7] =1.3224909961014182
Vij[4][7] =-1.1311799933556612
Vij[5][7] =0.45601267313718913
Vij[6][7] =-5.42800415463958
Wj[8] =-4.681244745106877
Cj[8] =-0.44575431964391743
Betj[8] =-0.765729258256383
Vij[0][8] =0.19966442913139573
Vij[1][8] =1.1856365802102333
Vij[2][8] =-1.3905019819091682
Vij[3][8] =0.46541870118978323
Vij[4][8] =-1.3039242887678284
Vij[5][8] =-2.1011656545173385
Vij[6][8] =4.562689280119059
Wj[9] =2.5367791189726283
Cj[9] =1.3216114164119295
Betj[9] =0.8800776373684888
Vij[0][9] =-0.35901494064521006
Vij[1][9] =-3.0777054629274416
Vij[2][9] =-1.5340115225261932
Vij[3][9] =2.9237692109918836
Vij[4][9] =-0.3212739314424943
Vij[5][9] =-1.5210010387758737
Vij[6][9] =1.9397616248231542
Wj[10] =-1.8529924598288097
Cj[10] =-1.2834954713065956
Betj[10] =-0.4531977441331294
Vij[0][10] =0.6994094800961168
Vij[1][10] =1.9838321349995462
Vij[2][10] =-1.015003933336244
Vij[3][10] =0.44739039950389997
Vij[4][10] =-0.625744908514906
Vij[5][10] =-0.5686979348444225
Vij[6][10] =-1.5665201253941543
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
