In =7
Hn =1
Alp =-1.4340235958043566
b =-2.4336225203309616
Wj[0] =-1.1362106314034064
Cj[0] =2.3171114076127544
Betj[0] =-1.7084514444653485
Vij[0][0] =0.20823132422833
Vij[1][0] =-0.32214492292545266
Vij[2][0] =-4.377972005962717
Vij[3][0] =3.5715651328838645
Vij[4][0] =-0.03129666781845384
Vij[5][0] =5.663770665823722
Vij[6][0] =-1.0648156868157181
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
