In =7
Hn =8
Alp =-0.3689140544646667
b =-1.518298306501186
Wj[0] =1.2539152534361724
Cj[0] =-0.6711644860053122
Betj[0] =0.3176932505831822
Vij[0][0] =-0.16239801574569407
Vij[1][0] =-0.4993408454690579
Vij[2][0] =-1.1739616710758356
Vij[3][0] =-1.7149667101245125
Vij[4][0] =0.09694874462548764
Vij[5][0] =0.5950435078427825
Vij[6][0] =1.4332759272449989
Wj[1] =-4.393468126931333
Cj[1] =1.134563398008814
Betj[1] =-1.9992270616563657
Vij[0][1] =0.13413891458554617
Vij[1][1] =0.059478614283801044
Vij[2][1] =0.004287064096313971
Vij[3][1] =-2.897327830826318
Vij[4][1] =-1.75905494288807
Vij[5][1] =-0.572526795376858
Vij[6][1] =10.52267906210599
Wj[2] =5.757013087856315
Cj[2] =-0.07755120697628753
Betj[2] =-1.552052285373352
Vij[0][2] =-1.1492656687375715
Vij[1][2] =-0.034442458181787046
Vij[2][2] =-5.09052401600291
Vij[3][2] =-0.8374392348101385
Vij[4][2] =-2.062666657735019
Vij[5][2] =-1.16099306175484
Vij[6][2] =6.849892387468935
Wj[3] =-5.511027985670747
Cj[3] =1.8700497001880911
Betj[3] =0.7688561165796405
Vij[0][3] =-0.3624474059391937
Vij[1][3] =-0.2744114372846403
Vij[2][3] =0.12454084292775741
Vij[3][3] =5.379255289386288
Vij[4][3] =-6.17653807734374
Vij[5][3] =-1.5993219551703144
Vij[6][3] =-0.7217313870951174
Wj[4] =6.754757380931502
Cj[4] =0.20011681933861886
Betj[4] =0.982234410958765
Vij[0][4] =-0.2350451506924757
Vij[1][4] =-0.36309856326544954
Vij[2][4] =-7.694851012653275
Vij[3][4] =6.670872950061927
Vij[4][4] =-0.06758054925033656
Vij[5][4] =2.63201390124015
Vij[6][4] =-0.19712837259786456
Wj[5] =-5.050110356965933
Cj[5] =2.5768604153364447
Betj[5] =1.6825390042654735
Vij[0][5] =-0.26698653855836446
Vij[1][5] =0.25269431045713864
Vij[2][5] =-6.803903371076608
Vij[3][5] =5.269654428749165
Vij[4][5] =1.933455329939214
Vij[5][5] =-1.794792933166319
Vij[6][5] =6.06530254454855
Wj[6] =4.88153020312503
Cj[6] =-1.0070339591400228
Betj[6] =-1.1620113254585864
Vij[0][6] =1.737988292928752
Vij[1][6] =0.2009335083351087
Vij[2][6] =-4.982446253612563
Vij[3][6] =-4.5328087686996525
Vij[4][6] =6.918616651183112
Vij[5][6] =-1.664757048107581
Vij[6][6] =1.1216423689559676
Wj[7] =-8.600221425261259
Cj[7] =2.181639445107568
Betj[7] =-1.1162492599637226
Vij[0][7] =1.2886479231763184
Vij[1][7] =0.13429162267617564
Vij[2][7] =-2.0094180161765225
Vij[3][7] =3.0728301117988583
Vij[4][7] =4.807614818207177
Vij[5][7] =-1.010975940694227
Vij[6][7] =1.626854491885364
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
