In =7
Hn =1
Alp =-0.720048433759136
b =-2.420056256741673
Wj[0] =-2.2783417157547334
Cj[0] =-0.725639918183796
Betj[0] =-1.5423625098178888
Vij[0][0] =0.2607680952696973
Vij[1][0] =-0.44039577082129994
Vij[2][0] =-5.128110755836478
Vij[3][0] =3.323777481289647
Vij[4][0] =-1.8066523597739956
Vij[5][0] =5.0149669733731175
Vij[6][0] =-1.2814499530411765
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
