In =7
Hn =4
Alp =0.921610173250131
b =0.42538837288374914
Wj[0] =6.109754668524279
Cj[0] =1.0979362158412078
Betj[0] =-0.6352575226548299
Vij[0][0] =0.6742893774821539
Vij[1][0] =-0.10063536374814527
Vij[2][0] =-2.6548216817269448
Vij[3][0] =3.3138243005377053
Vij[4][0] =5.36348299582565
Vij[5][0] =1.219848135436645
Vij[6][0] =-1.6331945516824606
Wj[1] =-3.3154164448424903
Cj[1] =-2.753550222956938
Betj[1] =1.2286947550728138
Vij[0][1] =0.1821682004227857
Vij[1][1] =-0.17975731233808223
Vij[2][1] =6.626732237066491
Vij[3][1] =-6.418005566770493
Vij[4][1] =-0.2850303263617479
Vij[5][1] =-0.8471984712910413
Vij[6][1] =-1.5234296679894888
Wj[2] =-2.957941931274527
Cj[2] =-0.23219394670458576
Betj[2] =1.3213584158260057
Vij[0][2] =0.02968206468863939
Vij[1][2] =-0.08015799051748518
Vij[2][2] =-7.14777180500429
Vij[3][2] =1.815386714877725
Vij[4][2] =2.16243742990624
Vij[5][2] =0.24498392565573957
Vij[6][2] =9.317867011787815
Wj[3] =-3.188658185335136
Cj[3] =-0.4454190012115801
Betj[3] =1.1309136771866553
Vij[0][3] =-0.9200292034353095
Vij[1][3] =0.0709648112781034
Vij[2][3] =3.8942309489161753
Vij[3][3] =2.3114369599639657
Vij[4][3] =-6.068836667092679
Vij[5][3] =2.532150345443644
Vij[6][3] =-1.2748962838323297
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
