In =7
Hn =12
Alp =0.5817650544727451
b =-1.5158447132819814
Wj[0] =3.4243307404798506
Cj[0] =0.823905376995791
Betj[0] =2.3470866603999507
Vij[0][0] =-0.007977072399306156
Vij[1][0] =-0.017716665851509106
Vij[2][0] =0.928429661508363
Vij[3][0] =1.7412945881963278
Vij[4][0] =1.4143468590982626
Vij[5][0] =1.143605066269852
Vij[6][0] =-9.620679391037166
Wj[1] =-5.434374135594095
Cj[1] =-0.3309727501729955
Betj[1] =1.4022788978020073
Vij[0][1] =-0.3561780666312038
Vij[1][1] =-0.17583918953896727
Vij[2][1] =-5.856408771692717
Vij[3][1] =5.516751979020666
Vij[4][1] =6.26134880708222E-4
Vij[5][1] =1.2990170520578104
Vij[6][1] =0.40811745313749404
Wj[2] =-4.626291242275311
Cj[2] =-1.4897763894905705
Betj[2] =-1.2136063454996597
Vij[0][2] =1.1016823421322222
Vij[1][2] =-0.04895463107585882
Vij[2][2] =-4.379502469511698
Vij[3][2] =-3.4000743919681504
Vij[4][2] =5.836804188852594
Vij[5][2] =-1.5380851604107924
Vij[6][2] =0.34560773848197945
Wj[3] =1.5560973496629904
Cj[3] =1.4224040011138608
Betj[3] =0.6225395715070394
Vij[0][3] =-1.8033040577465524
Vij[1][3] =-2.37611499864474
Vij[2][3] =-1.1734580415401143
Vij[3][3] =1.1977339957295332
Vij[4][3] =-0.16438932815099805
Vij[5][3] =0.44642007489894836
Vij[6][3] =-0.3065242371453894
Wj[4] =-1.1013646241623054
Cj[4] =-0.7988261521316056
Betj[4] =0.9286130592702976
Vij[0][4] =-1.4267778292009274
Vij[1][4] =1.8361298185921275
Vij[2][4] =-1.2837172654148448
Vij[3][4] =0.10779934867727158
Vij[4][4] =-0.23664812269744134
Vij[5][4] =-0.508002560901703
Vij[6][4] =-1.0085006447786982
Wj[5] =-6.814030082269572
Cj[5] =-1.7894312405892296
Betj[5] =0.7200652037706365
Vij[0][5] =0.7273507662262875
Vij[1][5] =-0.7289422490469708
Vij[2][5] =2.798865430436803
Vij[3][5] =-5.393793674798464
Vij[4][5] =2.898054837868291
Vij[5][5] =0.7404809470902007
Vij[6][5] =-3.1756675373181027
Wj[6] =2.41315300884641
Cj[6] =-0.2700170240984481
Betj[6] =-2.4750370825690013
Vij[0][6] =0.649067092343155
Vij[1][6] =-0.23736385042600264
Vij[2][6] =4.575062733685167
Vij[3][6] =0.8870897477560993
Vij[4][6] =1.2714756322906167
Vij[5][6] =-0.41150753100650594
Vij[6][6] =-4.799390946428609
Wj[7] =0.6000771276259156
Cj[7] =-0.8305167861070729
Betj[7] =-0.2900610158361133
Vij[0][7] =1.062378857738424
Vij[1][7] =-0.5688187635889647
Vij[2][7] =1.4081490782544543
Vij[3][7] =-0.42446154987869733
Vij[4][7] =0.2913703722517197
Vij[5][7] =-0.37108603288118286
Vij[6][7] =-0.11289142670336783
Wj[8] =2.0758141771704413
Cj[8] =-1.3888279619892008
Betj[8] =-0.4538999782323805
Vij[0][8] =0.24821518821832206
Vij[1][8] =0.11052525821743243
Vij[2][8] =0.2771535608540251
Vij[3][8] =-0.20325609559998847
Vij[4][8] =1.7736496204811076
Vij[5][8] =0.7740184438391506
Vij[6][8] =0.09626350945643505
Wj[9] =2.5842100233634433
Cj[9] =0.9346565610982099
Betj[9] =0.5961032701476434
Vij[0][9] =0.460169281295636
Vij[1][9] =0.14985360721223165
Vij[2][9] =-0.31936929758816435
Vij[3][9] =-0.3527454421680426
Vij[4][9] =-3.5008788640112143
Vij[5][9] =-0.7108274733700292
Vij[6][9] =0.8407379249775067
Wj[10] =0.9151001053195418
Cj[10] =0.2882933441032471
Betj[10] =-0.7192561030536878
Vij[0][10] =-0.6170667255045662
Vij[1][10] =-0.10927150262864276
Vij[2][10] =0.525435076974106
Vij[3][10] =0.5491058536633534
Vij[4][10] =1.9998163050423665
Vij[5][10] =0.3285718410784288
Vij[6][10] =2.020773392409696
Wj[11] =4.632884356923846
Cj[11] =0.1024972895574117
Betj[11] =1.0114100038776392
Vij[0][11] =-1.2331080703484185
Vij[1][11] =0.4559710711500784
Vij[2][11] =0.29790965335434433
Vij[3][11] =2.780838400656853
Vij[4][11] =-5.16445920598018
Vij[5][11] =-0.8693986778779561
Vij[6][11] =1.4398385974628165
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
