In =7
Hn =100
Alp =-0.2327054659018743
b =-2.1147768163416223
Wj[0] =3.2315284184664343
Cj[0] =-1.804452410561887
Betj[0] =0.9942706221723742
Vij[0][0] =-0.507523915620268
Vij[1][0] =1.691400479166688
Vij[2][0] =2.3113521112773046
Vij[3][0] =-0.6696462489210985
Vij[4][0] =-0.16863524756179238
Vij[5][0] =-1.0325853998036956
Vij[6][0] =-2.091590025058215
Wj[1] =-0.20681769974037556
Cj[1] =-1.207077070543383
Betj[1] =-0.004510666319291525
Vij[0][1] =-1.5022489411105298
Vij[1][1] =0.04396726205734286
Vij[2][1] =-3.3339034189875627
Vij[3][1] =0.6842927590345529
Vij[4][1] =1.1763166275268666
Vij[5][1] =0.5389047367847329
Vij[6][1] =0.6444250556944724
Wj[2] =-0.22297075006958408
Cj[2] =-0.6331920655568636
Betj[2] =-0.277883692682832
Vij[0][2] =0.17567449528992293
Vij[1][2] =-0.24113272691684653
Vij[2][2] =-0.405361948648958
Vij[3][2] =1.8135629403496107
Vij[4][2] =2.007659954683081
Vij[5][2] =0.5186394803102059
Vij[6][2] =0.4637963956998697
Wj[3] =-6.524747633250188
Cj[3] =1.1032589602547493
Betj[3] =-2.229235794740949
Vij[0][3] =-0.06987860545538668
Vij[1][3] =-0.13247381811208053
Vij[2][3] =-9.859310704852494
Vij[3][3] =1.388266782114452
Vij[4][3] =2.3529108635301434
Vij[5][3] =-0.46418333397451844
Vij[6][3] =0.22402319044975497
Wj[4] =-0.06007385256897638
Cj[4] =0.4021811246279857
Betj[4] =-0.34130787675406843
Vij[0][4] =2.290936164483787
Vij[1][4] =-0.8358009748114666
Vij[2][4] =-1.4177910782541874
Vij[3][4] =-1.0650586377228233
Vij[4][4] =1.114483845842455
Vij[5][4] =0.21518996866318144
Vij[6][4] =0.0471629187157974
Wj[5] =0.2189169658816222
Cj[5] =-1.2451605957793173
Betj[5] =-0.2481979415024871
Vij[0][5] =0.37666241183222915
Vij[1][5] =-0.05199266636585675
Vij[2][5] =0.5033253607466269
Vij[3][5] =-1.834763873956165
Vij[4][5] =0.2037704870302731
Vij[5][5] =0.8628822227381759
Vij[6][5] =2.370240490887637
Wj[6] =0.9638768070074597
Cj[6] =-0.31059540400314156
Betj[6] =-0.5175291244763938
Vij[0][6] =-0.548253637201957
Vij[1][6] =-0.2597088668745862
Vij[2][6] =-0.5497227793324695
Vij[3][6] =0.8316015353495025
Vij[4][6] =0.8251802255924324
Vij[5][6] =-0.334842076976981
Vij[6][6] =0.5600711143753629
Wj[7] =-1.5422419608156273
Cj[7] =-0.7344550282304241
Betj[7] =-1.3623616261871105
Vij[0][7] =-0.2065534388594618
Vij[1][7] =0.06227444695956055
Vij[2][7] =0.7842601949766821
Vij[3][7] =0.14519145301292896
Vij[4][7] =-0.10175821320207111
Vij[5][7] =2.0111110672726316
Vij[6][7] =-2.781700305508263
Wj[8] =-0.56183523905491
Cj[8] =2.943530143352631
Betj[8] =-0.4564016881609478
Vij[0][8] =-0.12593210469945626
Vij[1][8] =3.5269361537733523
Vij[2][8] =0.905603567478043
Vij[3][8] =0.3964380854874243
Vij[4][8] =-1.608240345208748
Vij[5][8] =1.1761301381705656
Vij[6][8] =0.5356856934263377
Wj[9] =1.128214907183773
Cj[9] =-0.27842989630126136
Betj[9] =-0.3223870433651076
Vij[0][9] =1.0650364690335137
Vij[1][9] =-0.0894601760255438
Vij[2][9] =0.06332112659142954
Vij[3][9] =0.579518957708691
Vij[4][9] =-1.271928403269033
Vij[5][9] =-0.6150368578823902
Vij[6][9] =0.46596917921239955
Wj[10] =-0.26611651823420884
Cj[10] =0.11461099500317506
Betj[10] =0.6788276362148535
Vij[0][10] =-0.35929761961287554
Vij[1][10] =0.5928914752577209
Vij[2][10] =-0.44313619085558437
Vij[3][10] =-0.9313641914740439
Vij[4][10] =-0.028125927768037105
Vij[5][10] =-1.0412615479095475
Vij[6][10] =0.08221923966374749
Wj[11] =2.997794715735437
Cj[11] =0.3600230582073206
Betj[11] =-1.4291965525542376
Vij[0][11] =0.8683592344621162
Vij[1][11] =0.8421993933967629
Vij[2][11] =-4.1401154742731245
Vij[3][11] =-1.383389347776007
Vij[4][11] =1.3470107456899787
Vij[5][11] =-1.5960618763716603
Vij[6][11] =2.038423231815656
Wj[12] =1.0827201485408169
Cj[12] =-0.652608808040807
Betj[12] =-0.9886683153542511
Vij[0][12] =1.2662023849476873
Vij[1][12] =0.5897648493096891
Vij[2][12] =1.7609792113764227
Vij[3][12] =-0.5017439933264872
Vij[4][12] =0.10385928133354527
Vij[5][12] =-0.5601814563680357
Vij[6][12] =2.0977230478098186
Wj[13] =2.4204775688770406
Cj[13] =0.8138459342112767
Betj[13] =-0.2580365766710026
Vij[0][13] =0.3841157933234949
Vij[1][13] =2.0125678672518275
Vij[2][13] =-0.799885005815873
Vij[3][13] =-1.5478432554623536
Vij[4][13] =-1.2270621610506578
Vij[5][13] =1.3084386318324936
Vij[6][13] =0.029310393008276026
Wj[14] =-0.3536275279435972
Cj[14] =-0.8931998572729253
Betj[14] =0.24442885710370776
Vij[0][14] =-0.8747043452961707
Vij[1][14] =-1.3282864396519656
Vij[2][14] =-0.6183423658976646
Vij[3][14] =0.9503073245758874
Vij[4][14] =-1.2774663386659773
Vij[5][14] =0.518147047572106
Vij[6][14] =-1.2254380113604793
Wj[15] =-0.8822089802326362
Cj[15] =0.16043881420645129
Betj[15] =-0.21064670793071288
Vij[0][15] =-0.34371168426101784
Vij[1][15] =1.5113501311844595
Vij[2][15] =0.0017895864773328411
Vij[3][15] =-0.7580682083668667
Vij[4][15] =1.1924032791518286
Vij[5][15] =1.6586034655105617
Vij[6][15] =1.2358894981283195
Wj[16] =-2.052747003593505
Cj[16] =-0.6268095068210541
Betj[16] =-2.7078868768353956
Vij[0][16] =-1.0185585462023807
Vij[1][16] =0.44006877924991655
Vij[2][16] =-1.2253243370014917
Vij[3][16] =-2.3862520541345154
Vij[4][16] =2.728321380940728
Vij[5][16] =0.12157150302296146
Vij[6][16] =4.641277005444977
Wj[17] =-1.2033437986925373
Cj[17] =1.3255105911987854
Betj[17] =-0.3590963094895336
Vij[0][17] =0.2091728943480138
Vij[1][17] =0.6227768408875526
Vij[2][17] =1.0163152875508248
Vij[3][17] =0.18582671217511343
Vij[4][17] =0.770646510559012
Vij[5][17] =0.09253558856544507
Vij[6][17] =-0.05610068353126617
Wj[18] =0.5991611057941556
Cj[18] =-0.4350845257801028
Betj[18] =-0.6091597142193617
Vij[0][18] =0.6353371517703114
Vij[1][18] =1.6143032998925626
Vij[2][18] =1.1640387615252763
Vij[3][18] =1.462218632112406
Vij[4][18] =-0.37507503340126247
Vij[5][18] =-0.07793596963481458
Vij[6][18] =1.633644815409394
Wj[19] =-1.7402110712437937
Cj[19] =1.2002230401200167
Betj[19] =-1.3230866842772055
Vij[0][19] =1.880608325294917
Vij[1][19] =-0.05452526493312822
Vij[2][19] =2.2377000510577525
Vij[3][19] =1.3014332031127214
Vij[4][19] =-1.4193942739140628
Vij[5][19] =0.8736695836820078
Vij[6][19] =-0.8525789257967913
Wj[20] =-0.2949622357806917
Cj[20] =0.7181592821644147
Betj[20] =-0.6137107962235155
Vij[0][20] =1.5612921380298783
Vij[1][20] =-0.11436412711560702
Vij[2][20] =-1.3239863026423668
Vij[3][20] =2.391037684118621
Vij[4][20] =1.4048818572576522
Vij[5][20] =0.8647875721771608
Vij[6][20] =0.43658096592022905
Wj[21] =0.5335162405375565
Cj[21] =0.7067516250730224
Betj[21] =0.7906230370368301
Vij[0][21] =0.21354772022915425
Vij[1][21] =0.2228854681934175
Vij[2][21] =1.523027166631723
Vij[3][21] =1.0675125605975009
Vij[4][21] =-2.304321657581818
Vij[5][21] =-0.03604068542895239
Vij[6][21] =-2.2070465038766383
Wj[22] =0.5885019206632703
Cj[22] =0.04471978542136088
Betj[22] =-0.6659296051596338
Vij[0][22] =0.6392961196553564
Vij[1][22] =0.7977278073850272
Vij[2][22] =-0.06218815514473029
Vij[3][22] =-0.23516756198585484
Vij[4][22] =-0.5579607276865647
Vij[5][22] =1.1442535986620166
Vij[6][22] =1.1885810049822205
Wj[23] =-0.9631194290345536
Cj[23] =0.37077264907323604
Betj[23] =0.47933727093679657
Vij[0][23] =-2.3494026468839118
Vij[1][23] =-0.4503251573752362
Vij[2][23] =-0.9976868977249507
Vij[3][23] =0.7510521269661675
Vij[4][23] =-1.6979456593705269
Vij[5][23] =-1.5749973395516026
Vij[6][23] =-0.6728409266948131
Wj[24] =0.6268509558725188
Cj[24] =0.6868300160765587
Betj[24] =0.9285870427970547
Vij[0][24] =-0.3430862119314881
Vij[1][24] =-0.8416504209838658
Vij[2][24] =0.15234397779606432
Vij[3][24] =-0.045504529781158425
Vij[4][24] =-0.44315838322692697
Vij[5][24] =0.09287358547297565
Vij[6][24] =-2.029801003459641
Wj[25] =1.5664211940936275
Cj[25] =-0.46768406900540926
Betj[25] =2.612449482442159
Vij[0][25] =0.302187662665331
Vij[1][25] =-0.3327422097283434
Vij[2][25] =-0.42021899996555145
Vij[3][25] =0.04534412650378551
Vij[4][25] =1.0689070620228576
Vij[5][25] =2.2591768297097974
Vij[6][25] =0.27900835581502803
Wj[26] =-0.24530357585633333
Cj[26] =0.47013729100204055
Betj[26] =-1.2002048716955784
Vij[0][26] =-0.3397458443304197
Vij[1][26] =2.0545167740802457
Vij[2][26] =-1.2777478613562403
Vij[3][26] =0.6434208479343582
Vij[4][26] =-0.23081461271637327
Vij[5][26] =-0.4679084638741832
Vij[6][26] =-0.5771619157874056
Wj[27] =-10.573663122429789
Cj[27] =2.1833638505657893
Betj[27] =2.2189701938257023
Vij[0][27] =0.09971671282305256
Vij[1][27] =-0.06291494836757203
Vij[2][27] =1.1953198188846665
Vij[3][27] =0.9685388898951791
Vij[4][27] =0.9765113404702381
Vij[5][27] =0.6316874152260801
