In =7
Hn =10
Alp =-0.4075037897257727
b =-1.6653642220534566
Wj[0] =1.3619723880155927
Cj[0] =0.45451783948791313
Betj[0] =0.5190974334492582
Vij[0][0] =-1.7147143038089248
Vij[1][0] =-0.639228292088827
Vij[2][0] =1.289057035845741
Vij[3][0] =-0.40745552608226665
Vij[4][0] =-0.5146187766682262
Vij[5][0] =1.7041869365310245
Vij[6][0] =-0.15485529946940943
Wj[1] =6.294884811681281
Cj[1] =-0.7397661366164867
Betj[1] =-1.3613706018036658
Vij[0][1] =0.1993676211159642
Vij[1][1] =0.28621471642026164
Vij[2][1] =6.857622659990759
Vij[3][1] =-6.922170573774189
Vij[4][1] =-0.7701086234640175
Vij[5][1] =-1.4936690055388457
Vij[6][1] =-0.24200597944882912
Wj[2] =2.796692471687474
Cj[2] =0.5397455670288936
Betj[2] =-1.6316576598440118
Vij[0][2] =-0.6602760553101765
Vij[1][2] =-0.11784594702544891
Vij[2][2] =5.00702002977344
Vij[3][2] =4.579414367736528
Vij[4][2] =-2.5541901270445546
Vij[5][2] =0.3179168720092605
Vij[6][2] =-0.10934039376060686
Wj[3] =-2.238201668201732
Cj[3] =0.8808641941919279
Betj[3] =-0.659574780947287
Vij[0][3] =0.09273383162567606
Vij[1][3] =0.9771950469883437
Vij[2][3] =0.5178082891901309
Vij[3][3] =-0.9121434194530084
Vij[4][3] =2.719934287592063
Vij[5][3] =2.3208069664188598
Vij[6][3] =-1.0789174825374699
Wj[4] =2.4198253892224835
Cj[4] =1.357403165128472
Betj[4] =1.7616804009446938
Vij[0][4] =-0.075216381863973
Vij[1][4] =0.03844640400289378
Vij[2][4] =3.1660669446444123
Vij[3][4] =-5.04710370214771
Vij[4][4] =-1.0231695082843726
Vij[5][4] =1.7364607155452314
Vij[6][4] =-5.975094551841073
Wj[5] =6.344531902988066
Cj[5] =-2.325946822791043
Betj[5] =0.8594659462870953
Vij[0][5] =0.06291088055412232
Vij[1][5] =-0.792311297510116
Vij[2][5] =5.4811602806794655
Vij[3][5] =-3.4636193199572043
Vij[4][5] =0.4041463842646721
Vij[5][5] =-0.20255065090686944
Vij[6][5] =-1.4929401680809349
Wj[6] =-4.1559157928128405
Cj[6] =-1.1043290288408116
Betj[6] =2.027292557804673
Vij[0][6] =-1.0670811809640202
Vij[1][6] =0.2738422182468764
Vij[2][6] =-5.457988110211183
Vij[3][6] =0.17731713405633112
Vij[4][6] =-1.6461635034889606
Vij[5][6] =-1.0171723338544905
Vij[6][6] =6.008744897116436
Wj[7] =-8.077087054185977
Cj[7] =1.9493429686193795
Betj[7] =1.1230320410681767
Vij[0][7] =-1.5639389356088667
Vij[1][7] =-0.0636947466878064
Vij[2][7] =1.640470754174983
Vij[3][7] =-2.382378368672799
Vij[4][7] =-4.379063130949943
Vij[5][7] =0.5591554615305301
Vij[6][7] =-1.1717928013073433
Wj[8] =-4.114160031648458
Cj[8] =0.3593462516709458
Betj[8] =-2.3737678189102533
Vij[0][8] =0.044962028261103376
Vij[1][8] =0.08157918462637845
Vij[2][8] =-0.3009018656921956
Vij[3][8] =-2.7969408457066085
Vij[4][8] =-1.7031063349265745
Vij[5][8] =-0.7330458175849713
Vij[6][8] =9.823179105568949
Wj[9] =-3.745154828576531
Cj[9] =1.269013508998134
Betj[9] =-1.0867484863534804
Vij[0][9] =-1.3236260559806943
Vij[1][9] =0.5155173031639345
Vij[2][9] =3.9911945594307654
Vij[3][9] =2.3437590324764144
Vij[4][9] =-4.993603150085576
Vij[5][9] =3.4629380731522117
Vij[6][9] =-1.699492950124182
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
