In =7
Hn =10
Alp =0.7780630037075563
b =0.9111388530714937
Wj[0] =-3.6690277883807325
Cj[0] =-1.2505765190075875
Betj[0] =1.2424453977687742
Vij[0][0] =0.24234533114639228
Vij[1][0] =-1.0373743002076932
Vij[2][0] =4.247422170177224
Vij[3][0] =-2.9950427913135083
Vij[4][0] =-0.7011664735321846
Vij[5][0] =0.12315404008391145
Vij[6][0] =-3.336835364036336
Wj[1] =-2.9831100204013827
Cj[1] =1.545321301653991
Betj[1] =1.7526639413834855
Vij[0][1] =0.7794043762174747
Vij[1][1] =-0.5652264692807377
Vij[2][1] =4.862856161414136
Vij[3][1] =0.3386506540971844
Vij[4][1] =1.2928069212578477
Vij[5][1] =-0.4028073375699813
Vij[6][1] =-5.502412388527632
Wj[2] =6.452176631829442
Cj[2] =1.0422455640825907
Betj[2] =-1.0756997219864002
Vij[0][2] =1.1353006345524126
Vij[1][2] =0.12478826511034469
Vij[2][2] =-1.7818090260133803
Vij[3][2] =0.560234695147439
Vij[4][2] =5.137381592992432
Vij[5][2] =-0.6856601773058921
Vij[6][2] =1.276043286815535
Wj[3] =1.6216471740892295
Cj[3] =1.5878624915062738
Betj[3] =0.7009589685992141
Vij[0][3] =1.037461253630443
Vij[1][3] =-2.195740395098959
Vij[2][3] =-1.179237407049611
Vij[3][3] =0.1998796768525513
Vij[4][3] =-1.0573842925735306
Vij[5][3] =0.9120403343415824
Vij[6][3] =1.3759979765713264
Wj[4] =-2.0334364227752855
Cj[4] =2.534194575435994
Betj[4] =-0.33735369017396694
Vij[0][4] =-1.5901548368516645
Vij[1][4] =-0.6300566621651434
Vij[2][4] =0.07110471857665669
Vij[3][4] =0.48078314783840537
Vij[4][4] =-1.2208871866437885
Vij[5][4] =0.1729424297222256
Vij[6][4] =-1.4652333810738816
Wj[5] =2.3740676066631297
Cj[5] =0.4923199899992156
Betj[5] =2.562448816917937
Vij[0][5] =-0.07904754517730946
Vij[1][5] =0.06313178776556677
Vij[2][5] =0.43864862611009897
Vij[3][5] =2.3506536509142646
Vij[4][5] =1.5510816366805316
Vij[5][5] =1.1888561247239497
Vij[6][5] =-9.25302423694607
Wj[6] =-7.09099036486796
Cj[6] =-1.8996621351135143
Betj[6] =-0.6176697825830981
Vij[0][6] =0.9481662677399383
Vij[1][6] =-0.3878352283744311
Vij[2][6] =-4.606341155971124
Vij[3][6] =-2.4374848474728377
Vij[4][6] =3.50574082240859
Vij[5][6] =-2.7929923902194798
Vij[6][6] =0.9157578527916561
Wj[7] =-1.0278257157066695
Cj[7] =-1.003754492051275
Betj[7] =-0.5384221506984901
Vij[0][7] =2.3478005124752688
Vij[1][7] =1.1734219246447093
Vij[2][7] =-1.0496466777027178
Vij[3][7] =-0.8706659064169223
Vij[4][7] =2.505252320674532
Vij[5][7] =0.4768990053692521
Vij[6][7] =-1.0375198215687003
Wj[8] =-3.404060766233535
Cj[8] =-0.571245472398411
Betj[8] =0.9297739673001585
Vij[0][8] =1.0582372509587266
Vij[1][8] =-0.16182606139432926
Vij[2][8] =-2.4577320442574
Vij[3][8] =-5.824931163619522
Vij[4][8] =3.952042133529553
Vij[5][8] =0.09737834236136371
Vij[6][8] =0.9369422071363901
Wj[9] =4.591608098107779
Cj[9] =0.19322161224618206
Betj[9] =1.272396920012374
Vij[0][9] =0.15876369709090932
Vij[1][9] =0.3719016029179432
Vij[2][9] =5.693286154580309
Vij[3][9] =-5.157833396437788
Vij[4][9] =-0.42024029097011617
Vij[5][9] =-1.328531036626216
Vij[6][9] =-0.1815382463664099
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
