In =7
Hn =9
Alp =-0.6442400963935025
b =-0.21891574459258062
Wj[0] =-3.948734288844165
Cj[0] =0.8059050069711041
Betj[0] =-1.994935371666265
Vij[0][0] =0.08420391532993535
Vij[1][0] =0.023882964824170606
Vij[2][0] =-1.401754631239381
Vij[3][0] =-2.220583136843852
Vij[4][0] =-1.277286102500368
Vij[5][0] =-0.4273347306544467
Vij[6][0] =10.206046362854439
Wj[1] =5.088288338969578
Cj[1] =0.06209900656730303
Betj[1] =0.7809545583626826
Vij[0][1] =-0.5673458767347493
Vij[1][1] =-0.077084076715674
Vij[2][1] =4.582633408631413
Vij[3][1] =0.8391843088029529
Vij[4][1] =-5.211989228281943
Vij[5][1] =3.450311292079948
Vij[6][1] =-2.2511094659792947
Wj[2] =1.9927303065679116
Cj[2] =0.7729097181155001
Betj[2] =-1.5864501057860394
Vij[0][2] =-1.060684389575253
Vij[1][2] =-0.23953984798385117
Vij[2][2] =2.850177389784707E-4
Vij[3][2] =8.094090477124759
Vij[4][2] =-2.7622038752189355
Vij[5][2] =1.445991211484312
Vij[6][2] =-0.7606116620202451
Wj[3] =-4.743817293358859
Cj[3] =1.2849820932807712
Betj[3] =-1.0626062311671136
Vij[0][3] =1.6171143505985108
Vij[1][3] =-0.04808973229032064
Vij[2][3] =-1.0552971884791083
Vij[3][3] =2.131295177185783
Vij[4][3] =4.425563563689438
Vij[5][3] =-1.3183944084538384
Vij[6][3] =-0.41700152087697184
Wj[4] =-3.625079340098602
Cj[4] =0.04946076508412909
Betj[4] =-0.7202036952767984
Vij[0][4] =0.4613990492986492
Vij[1][4] =0.8623412733203906
Vij[2][4] =2.9814700685844673
Vij[3][4] =0.13179928723364187
Vij[4][4] =-0.08164552029752942
Vij[5][4] =0.9925783667430584
Vij[6][4] =-4.3818885570856265
Wj[5] =3.6611406198851744
Cj[5] =0.18220472018845768
Betj[5] =-1.1125155944995113
Vij[0][5] =-0.42240899013368655
Vij[1][5] =0.5190038971452073
Vij[2][5] =6.049444954688776
Vij[3][5] =-1.4751595870017544
Vij[4][5] =-1.5342320455821492
Vij[5][5] =-1.601328836212232
Vij[6][5] =3.317547858446879
Wj[6] =3.7557664727099285
Cj[6] =-0.7641975003212508
Betj[6] =0.6056916114040538
Vij[0][6] =-1.6074190666503465
Vij[1][6] =-1.2109474236554638
Vij[2][6] =3.066852999190478
Vij[3][6] =-0.022244448873141396
Vij[4][6] =1.6459263193453022
Vij[5][6] =-0.3026992490398842
Vij[6][6] =-2.216579611667149
Wj[7] =3.32268154617496
Cj[7] =-2.035329475368975
Betj[7] =-1.5323889279704277
Vij[0][7] =0.2627986843940805
Vij[1][7] =-0.036626130226657394
Vij[2][7] =5.839628128889611
Vij[3][7] =-6.58561839924856
Vij[4][7] =-0.5840790087849148
Vij[5][7] =-1.5994733541085837
Vij[6][7] =-0.44991102333148
Wj[8] =-4.056396480929972
Cj[8] =-0.005868367514066528
Betj[8] =0.8224117044119267
Vij[0][8] =-0.18674196533689363
Vij[1][8] =-0.43773207147152843
Vij[2][8] =-0.8793229133354619
Vij[3][8] =2.06673180059187
Vij[4][8] =-2.5505346864444203
Vij[5][8] =-0.16167061032760235
Vij[6][8] =-2.913477805948238
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
